0.0,0.0,0.0,0.00021673199956653597,0.0,0.0,0.00013592499999999998,0.00014440400028880798,0.00023657400023657397,0.0,0.0,0.0,0.0,0.0,0.0005690589704089334,0.00026511099946977803,0.00017780900071123602,0.00036616604979858276,0.0018858220037716443,0.0,0.0,0.00015398800015398802,7.34999891220016e-5,0.0,0.0,0.00022388900111944502,0.0001867529718003013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00040080199959919796,0.0,7.699999645800018e-5,0.0,0.0,0.0,0.0,0.02830188702830189,0.0,0.0,0.00036284499891146507,0.00034989500034989505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00023068099861591398,0.000409835999590164,0.0,0.0,0.00033738200000000006,0.0,0.0,0.0,0.00043611,0.0,0.000464252999071494,0.0,0.0,0.0,0.0,0.0,0.0003891050000000001,0.0,0.0,0.0008888890017777781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005141389989717221,0.0003266480382178204,8.140000211640005e-5,0.0,0.00024310199951379602,0.0006291590314579515,0.0011257039988742958,0.0,0.0009044862206946378,0.0002554279994891439,0.0,0.0003729490011188471,0.001323528997352942,0.00018011500036023,0.00011147000022294002,0.0,0.0,0.0,0.0013815339986184662
0.0024509800000000006,0.0017821339910893302,0.0011235959977528077,0.0006501949986996099,0.00021312900042625799,0.0010176390020352783,0.008019572999999999,0.000288809000577618,0.00011828700011828699,0.00015501499984498494,0.0032102730032102732,0.010747552,0.0,0.000658110999341889,0.001138118940817815,0.001590667996818664,0.0019559030078236126,0.011131455513877949,0.005486028010972057,0.0012768129987231868,0.000262812000525624,0.0,0.003159441532402653,0.00233699500467399,0.0,0.00615694603078473,0.005976095097609642,0.0021291699978708304,0.0,0.00038880200155520805,0.000375657,0.00030120500060240997,0.0019833399980166604,0.000239406,0.0030703100122812404,0.000279407999441184,0.0,0.0,0.0006158109716726954,0.0,0.006927465006927467,0.0,0.007236841992763158,0.0008203450008203451,0.001967535994097392,0.0015105740030211482,0.0010885339967343982,0.0013995800013995802,0.0016319869967360262,0.002356637995286724,0.0,0.0015923569999999995,0.000659196000659196,0.001284521997430956,0.001606167996787664,0.017765495035530987,0.0013123359973753281,0.0009227219944636679,0.000819671999180328,0.003991484992017029,0.0,0.0040485830000000006,0.0,0.00031191500093574504,0.0005340450005340451,0.0,0.0,0.000464252999071494,0.00025227000075681006,0.0,0.007992008071928073,0.000824402,0.005139500989720999,0.0,0.00028208700084626103,0.001887682994336951,0.0,0.000315159001260636,0.000235515999057936,0.0005975500017926501,0.0,0.0,0.0030410540060821084,0.002125116002125116,0.03080625793838748,0.001137286997725426,0.0,0.0010282779979434442,0.0003266480382178204,0.0026050150677303916,0.003191489000000001,0.00024310199951379602,0.0018302800915140044,0.0031894929968105065,0.0,9.040002205760538e-5,0.001021710997956578,0.0017571261563842275,0.0004972650014917951,0.001323528997352942,0.0,0.0,0.0005537870503946217,0.001406469922644154,0.0034980820034980825,0.001151277998848722
0.0004901960000000001,0.00044553399777233,0.0014981269970037456,0.0008669269982661458,0.00042625700085251395,0.003392130006784261,0.00040777499999999987,0.000577617001155234,0.00011828700011828699,0.0004650439995349559,0.000535045000535045,0.000716503,0.00018812899322735626,0.0021388609978611394,8.12999957724002e-5,0.003446447993107104,0.0,0.0001464660199193787,0.0,0.0,0.0,0.0012319060012319061,0.00183688472814106,0.000467399000934798,0.001142204003426612,0.00022388900111944502,0.005478087172808837,0.00028388899971611104,0.0,0.001166407004665628,0.000375657,0.0,0.0,0.000239406,0.0027632790110531163,0.0,0.0,0.000361663999276672,0.04787929879755226,0.003996802984012788,0.0,0.000512295000512295,0.0019736839980263156,0.0,0.000983767997048696,0.0007552870015105741,0.00036284499891146507,0.0013995800013995802,0.00040799699918400603,0.0,0.0,0.0007961779999999998,0.001977587001977587,0.0,0.0,0.0,0.0,0.0,0.0,0.009047365981905265,0.0,0.00033738200000000006,0.00026406099973593904,0.0006238300018714901,0.0005340450005340451,0.0,0.0,0.001392757997214484,0.000504541001513623,0.0,0.002497502022477518,0.000893103,0.0,0.0,0.0,0.00047192099858423697,0.0,0.0,0.000235515999057936,0.0,0.0004938270009876539,0.0,0.0015205270030410542,0.001062558001062558,0.0009626959980746078,0.000324938999350122,0.0,0.0010282779979434442,0.0,0.0027678280719635297,0.0,0.00024310199951379602,0.004766353238317662,0.0,0.004181185,0.0009044862206946378,0.00038314199923371594,0.0,0.00012431600037294803,0.000147058999705882,0.00018011500036023,0.0,0.0011767961070884459,0.0014734449189605294,0.0005642070005642069,0.0
0.0,0.000222766998886165,0.0,0.0006501949986996099,0.0,0.0,0.00013592499999999998,0.0,0.0,0.0,0.0,0.000477669,0.0,0.0,0.00016258799154542441,0.0,0.00017780900071123602,0.0,0.0,0.0,0.0,0.00015398800015398802,0.0006612779021308704,0.0,0.0,0.001679167008395835,0.0012450198120020084,0.00014194499985805504,0.0,0.0,0.0,0.0,0.0,0.0,0.00030703100122812403,0.0,0.0,0.0,0.0004618579787545331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010496850010496851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001184366002368732,0.0,0.0,0.0,0.004523682990952633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034965030314685276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010136850020273703,0.0,0.0012033689975932617,0.00016246999967506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000187616999812383,0.0,0.0,0.00012771399974457196,9.760000868640076e-5,0.0006215810018647431,0.0,0.0,0.0,6.920000629720058e-5,0.0001339499926327504,0.000225683000225683,0.0
0.0,0.0,0.00037453199925093595,0.0,0.00085251500170503,0.0,0.00040777499999999987,0.0,0.0,0.0,0.000267523000267523,0.000477669,0.0,0.0,0.0,0.0,0.0,7.320000995520135e-5,0.0029144520058289047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010582668402017075,0.00014194499985805504,0.0,0.0,0.000375657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00040749800040749815,0.0,0.0,0.0,0.0,0.0015105740030211482,0.0,0.0,0.0,0.000392772999214454,0.0,0.0,0.0,0.0,0.000642466998715066,0.001184366002368732,0.0,0.0,0.0,0.00026609899946780196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007220219985559559,0.0014622259970755482,0.00029877500089632505,0.0015424159969151681,0.0002613180305742095,8.140000211640005e-5,0.0,0.0,0.0,0.0005628519994371479,0.0,0.0,0.00038314199923371594,0.0,0.0,0.001176470997647058,0.001080692002161384,0.00022294100044588204,0.0,0.0002009239889491806,0.00011284100011284101,0.00023025599976974403
0.009803922000000001,0.0,0.009363295981273407,0.0,0.007459506014919012,0.0006784260013568521,0.004213673999999999,0.005054152010108304,0.015613911015613909,0.008835838991164158,0.0029427500029427503,0.0,0.007619226725707839,0.0069101679930898335,0.0,0.004506892990986214,0.003911807015647228,0.00036616604979858276,0.0006857530013715061,0.0,0.0,0.0,0.004261571369287437,0.0,0.004568818013706454,0.0036941680184708397,0.004170816370206729,0.0024130589975869415,0.003229974000000001,0.0,0.013148009,0.0033132530066265057,0.0027766759972233245,0.00191525,0.0,0.0,0.0,0.0,0.0,0.0,0.008149959008149962,0.0035860660035860665,0.000657894999342105,0.0,0.0,0.008308157016616316,0.006894048979317855,0.0,0.000815992998368014,0.001571091996857816,0.001210165001210165,0.0011942679999999998,0.007580751007580752,0.010918432978163134,0.0,0.031188314062376626,0.004811898990376202,0.01591695490449827,0.000409835999590164,0.013571047972857903,0.0,0.0040485830000000006,0.0,0.014348097043044293,0.002670227002670227,0.003052769,0.015,0.0,0.0,0.0,0.004495504040459537,0.0,0.01248164497503671,0.0007782100000000002,0.0053596610160789844,0.00047192099858423697,0.0031111110062222226,0.006303183025212732,0.01413094694347621,0.0,0.002469136004938272,0.013316816053267266,0.0,0.026563953026563957,0.0024067389951865216,0.0019496339961007322,0.0050791750152375265,0.015424164969151671,0.0019598882293069223,0.0,0.0010638300000000002,0.008994772982010454,0.0,0.000187616999812383,0.0,0.0,0.011749680976500636,0.014057010251073912,0.0,0.018970587962058826,0.011887608023775215,0.0018949950037899903,0.0,0.0008706719521130424,0.008801625008801627,0.006447155993552845
0.0,0.00289596798552016,0.0026217229947565535,0.0,0.00021312900042625799,0.0,0.018349870999999997,0.000722022001444044,0.001182872001182872,0.00015501499984498494,0.001070091001070091,0.000238834,0.00018812899322735626,0.0,0.0,0.00026511099946977803,0.000533428002133712,7.320000995520135e-5,0.06360363412720728,0.0025536259974463737,0.0,0.0,0.0010286548477590825,0.002570694005141388,0.0,0.008619725043098625,0.000435756934200703,0.0007097229992902771,0.0,0.0031104200124416805,0.0,0.0,0.0015866719984133281,0.000239406,0.0,0.001397037997205924,0.0,0.0,0.0,0.0,0.002852486002852487,0.00102459000102459,0.000657894999342105,0.0,0.0,0.0,0.0,0.0,0.000815992998368014,0.002356637995286724,0.0,0.0,0.0,0.000642260998715478,0.0,0.00157915500315831,0.0008748909982502181,0.0,0.0,0.0015965939968068117,0.0,0.004385965000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009990010089910091,0.0,0.002936857994126284,0.0003891050000000001,0.0014104370042313113,0.0,0.0,0.0,0.0,0.0005975500017926501,0.0,0.0,0.0,0.00039845900039845903,0.00024067399951865196,0.005036555989926889,0.0,0.0,0.008362187978375991,0.0,0.0,0.000850856998298286,0.0,0.013883676986116322,0.0,0.0,0.0017879949964240097,0.0010737990955681195,0.0,0.000294117999411764,0.0,0.0,6.920000629720058e-5,0.0,0.003046716003046716,0.0
0.0,0.0,0.0,0.0,0.000639386001278772,0.00033921300067842606,0.005980698999999998,0.002743682005487364,0.001301159001301159,0.0,0.08105939008105939,0.171483162,0.0,0.0,0.001951060898544833,0.00013255599973488802,0.018492176073968705,0.0,0.0,0.0005107249994892749,0.0,0.0,0.0,0.000467399000934798,0.0,0.0054852790274263945,0.0,0.0015613909984386093,0.0,0.00038880200155520805,0.0,0.0,0.0,0.0,0.0009210930036843721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010279472979441056,0.07422029214844057,0.0008748909982502181,0.0,0.0,0.0005321979989356039,0.0,0.0,0.00026406099973593904,0.0,0.0,0.00087222,0.0,0.0,0.0,0.0,0.0,0.000274801,0.0,0.0,0.0,0.0,0.0,0.0018909550075638197,0.0,0.0,0.0,0.0,0.0,0.0009297380009297381,0.0004813479990373039,0.000812347998375304,0.0,0.0,0.0,0.0,0.0026595740000000005,0.0,0.0,0.0009380859990619139,0.0,0.0,0.0,0.005564233495216781,0.0,0.000441175999117648,0.0,0.00033441100066882205,0.0045687394157552874,0.001339494926327779,0.004852178004852179,0.05180750594819251
0.0,0.00222766798886166,0.0,0.0,0.000639386001278772,0.0,0.0,0.004620939009241878,0.0,0.0,0.000535045000535045,0.0,0.0,0.0008226389991773612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001284521997430956,0.00032123399935753204,0.0,0.003062116993875766,0.000692041995847748,0.0,0.0,0.0011223340022446682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013215858973568282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003266480382178204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000147058999705882,0.000900576001801152,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.00021312900042625799,0.00033921300067842606,0.00013592499999999998,0.001877256003754512,0.0010645850010645849,0.00015501499984498494,0.0,0.0,0.0,0.0,0.00048776497463622124,0.000397666999204666,0.0,0.0,0.0,0.0007660879992339119,0.0,0.0,7.34999891220016e-5,0.0,0.0,0.00055972200279861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000239406,0.0,0.0,0.001603205998396794,0.00144665499710669,0.0,0.0,0.0,0.0,0.0,0.03978671003978672,0.0,0.0037764350075528705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001926781996146436,0.00032123399935753204,0.0,0.0,0.0011534029930795819,0.0,0.0,0.002244669004489338,0.00033738200000000006,0.0,0.0,0.0,0.0,0.0003125,0.0,0.0,0.0,0.0,0.0001374,0.0,0.0,0.0,0.00047192099858423697,0.0,0.0,0.0,0.00029877500089632505,0.0019753090039506182,0.0,0.0,0.0,0.0,0.000487408999025182,0.0011951000035853002,0.0,0.0012412621452276705,0.0,0.0,0.00012155099975689801,0.0,0.00037523499962476497,0.000174216,0.001628075397250397,0.0017879949964240097,0.0,0.0,0.000441175999117648,0.0,0.0,0.0,0.0,0.00011284100011284101,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003762579864547125,0.0,0.0,0.00384411499231177,0.0,7.320000995520135e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00030703100122812403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009868420990131578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00047192099858423697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014446528985553469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008907641510079715,0.0023696680023696684,0.0
0.0004901960000000001,0.000222766998886165,0.0,0.00021673199956653597,0.000639386001278772,0.0,0.00013592499999999998,0.000722022001444044,0.0,0.00031002899968997095,0.004547887004547887,0.000238834,0.0,0.00016452799983547202,0.0024388258731810543,0.001325556997348886,0.000533428002133712,0.0019772982689125643,0.0005143150010286301,0.000255362999744637,0.0,0.0,0.00014695097825125522,0.00023369900046739798,0.0,0.0021269450106347247,0.0001867529718003013,0.0,0.0,0.0,0.000751315,0.0,0.0007933359992066641,0.0,0.00030703100122812403,0.0,0.0,0.000723326998553346,0.00015395299291816236,0.00026645399893418395,0.004889976004889977,0.0,0.000657894999342105,0.0,0.0,0.0,0.00036284499891146507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001606167996787664,0.0,0.0,0.0,0.0,0.0,0.0005611670011223341,0.0010121460000000002,0.0,0.0,0.001068091001068091,0.00043611,0.0,0.000464252999071494,0.0,0.0,0.002497502022477518,0.000412201,0.0,0.0,0.00028208700084626103,0.00047192099858423697,0.0004444440008888881,0.000630318002521272,0.000235515999057936,0.0,0.0,0.00030969300123877204,0.0,0.0,0.0,0.0,0.0,0.0,0.0003919780458614313,0.0,0.0028368790000000005,0.00024310199951379602,0.00019065400953270046,0.0009380859990619139,0.000522648,0.00027134606620844015,0.0011494249977011498,0.00029285402606400826,0.00012431600037294803,0.0022058819955882362,0.0,0.0005573510011147021,0.00020767001889797175,0.0012725199300114038,0.00011284100011284101,0.0009210219990789781
0.0004901960000000001,0.0,0.0,0.0,0.0,0.00033921300067842606,0.0,0.00014440400028880798,0.0,0.00031002899968997095,0.002140182002140182,0.0,0.00047032298306837265,0.0,8.12999957724002e-5,0.00013255599973488802,0.00017780900071123602,0.0,0.0,0.0,0.0,0.0,0.000367376945628212,0.00023369900046739798,0.0,0.00044777800223889003,0.0011827688214019081,0.00014194499985805504,0.0,0.0007776050031104201,0.0,0.0,0.0,0.0,0.0,0.0,0.00020040099979959898,0.0,0.009237163575090478,0.0,0.0,0.0,0.0,0.0008203450008203451,0.0,0.0,0.00036284499891146507,0.015395381015395383,0.0,0.00196386499607227,0.0,0.0,0.000659196000659196,0.0,0.000963700998072598,0.003947888007895776,0.0,0.0,0.0,0.0031931879936136233,0.0005611670011223341,0.0010121460000000002,0.00026406099973593904,0.0006238300018714901,0.0016021360016021363,0.0,0.0,0.002321262995357474,0.00025227000075681006,0.0,0.0,0.000824402,0.000734213998531572,0.0,0.0,0.0,0.0,0.0,0.0,0.0014938750044816253,0.0,0.0,0.0,0.0013281980013281982,0.0004813479990373039,0.00016246999967506,0.0,0.0010282779979434442,6.530000764010087e-5,0.00040703401058288425,0.00035461000000000005,0.0,0.00026691601334580066,0.00037523499962476497,0.0,0.0,0.0,0.00039047203475201105,0.0,0.001617646996764706,0.00036023100072046197,0.0,0.0005537870503946217,0.0004018489778983062,0.0023696680023696684,0.0006907669993092331
0.13480392200000002,0.05680552471597238,0.06254681587490636,0.0693541398612917,0.022591645045183288,0.2221845324443691,0.03194236799999999,0.05083032510166065,0.04033593604033593,0.07301193592698804,0.026752274026752277,0.017673752,0.042423100472768385,0.03027311596972689,0.0,0.015509013968981973,0.005689900022759601,0.001904064258952739,0.0018858220037716443,0.03319713996680286,0.01708278603416557,0.05374191605374192,0.01579720566201356,0.02781023605562047,0.0,0.03134445315672227,0.03442479580185583,0.0171753019828247,0.04198966400000001,0.04199066916796268,0.027047333,0.03975903607951807,0.03530345096469655,0.297821403,0.010439054041756216,0.0,0.018236472981763525,0.020976491958047017,0.15849433470926064,0.0,0.026487368026487376,0.030225410030225414,0.028947367971052632,0.004922067004922067,0.08903098873290703,0.08836858017673718,0.02939042091182874,0.0,0.0012239899975520201,0.05616653588766694,0.06494554306494554,0.0,0.02834541902834542,0.012845214974309571,0.03726308992547382,0.05566521911133044,0.16404199467191602,0.04175317174948096,0.15163934384836064,0.07849920184300159,0.24915824949831653,0.025641026000000008,0.024821758975178243,0.018402994055208982,0.0,0.008722198,0.0115625,0.0,0.059031282177093844,0.0,0.007992008071928073,0.099340478,0.14464023471071955,0.005058366000000001,0.02200282106600847,0.0,0.17644444435288892,0.04790419219161676,0.046161092815355624,0.00866447602599343,0.007901235015802468,0.05915144023660577,0.009630005019260012,0.05179970805179971,0.004091455991817088,0.055727050888545904,0.07290110521870333,0.024678662950642676,0.030900898615405133,0.13725171356854454,0.015780142000000004,0.039625622920748754,0.07643324582166228,0.004127579995872419,0.025261324,0.0,0.017879948964240097,0.11450606219103952,0.026479364079438097,0.05911764688176471,0.044488473088976944,0.24044142248088288,0.04312612892447774,0.04092157074931361,0.07910178307910179,0.017729679982270322
0.0004901960000000001,0.0,0.0,0.0,0.00021312900042625799,0.0,0.0,0.0,0.0,0.0,0.0008025680008025681,0.000477669,0.0006584519762957289,0.0,0.0,0.0,0.000355619001422476,0.0,0.0,0.0,0.0,0.00015398800015398802,7.34999891220016e-5,0.000934798001869596,0.0,0.000335833001679165,0.0,0.00028388899971611104,0.0,0.0,0.0,0.00030120500060240997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000512295000512295,0.000657894999342105,0.0,0.0,0.0,0.0,0.0,0.0,0.000392772999214454,0.0,0.0,0.0,0.0,0.0,0.001184366002368732,0.00043744499912511006,0.00023068099861591398,0.0,0.0,0.0,0.00033738200000000006,0.0,0.0,0.0,0.00043611,0.0,0.0,0.0,0.0,0.0004995000044955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000487408999025182,0.0,0.0,0.0,0.0,0.00035461000000000005,0.0,0.0,0.0005628519994371479,0.0,0.0,0.0,9.760000868640076e-5,0.0,0.0007352939985294121,0.00018011500036023,0.0,0.0,0.0,0.000677048000677048,0.001151277998848722
0.0,0.0,0.0,0.0,0.0315430520630861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000512295000512295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
