0.0,0.0,0.0,0.00021673199956653597,0.0,0.0,0.00013592499999999998,0.00014440400028880798,0.00023657400023657397,0.0,0.0,0.0,0.0,0.0,0.0005690589704089334,0.00026511099946977803,0.00017780900071123602,0.00036616604979858276,0.0018858220037716443,0.0,0.0,0.00015398800015398802,7.34999891220016e-5,0.0,0.0,0.00022388900111944502,0.0001867529718003013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00040080199959919796,0.0,7.699999645800018e-5,0.0,0.0,0.0,0.0,0.02830188702830189,0.0,0.0,0.00036284499891146507,0.00034989500034989505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00023068099861591398,0.000409835999590164,0.0,0.0,0.00033738200000000006,0.0,0.0,0.0,0.00043611,0.0,0.000464252999071494,0.0,0.0,0.0,0.0,0.0,0.0003891050000000001,0.0,0.0,0.0008888890017777781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005141389989717221,0.0003266480382178204,8.140000211640005e-5,0.0,0.00024310199951379602,0.0006291590314579515,0.0011257039988742958,0.0,0.0009044862206946378,0.0002554279994891439,0.0,0.0003729490011188471,0.001323528997352942,0.00018011500036023,0.00011147000022294002,0.0,0.0,0.0,0.0013815339986184662
0.004411765000000001,0.03942971680285142,0.017602995964794005,0.0008669269982661458,0.011082694022165388,0.012890095025780193,0.009242897999999998,0.010397112020794224,0.005559498005559498,0.0021702059978297933,0.0029427500029427503,0.012180559,0.023328002160191926,0.00016452799983547202,0.06893748141525097,0.005037115989925769,0.016714083066856334,0.0021237642888319434,0.006686096013372193,0.010980591989019408,0.0,0.006005544006005544,0.009110946651579896,0.037625613075251224,0.000856653002569959,0.018694727093473636,0.010831671364417626,0.043718949956281054,0.0025839790000000006,0.0007776050031104201,0.003380917,0.001204819002409638,0.004363347995636653,0.0,0.0,0.025146688949706623,0.004408817995591181,0.03218806493562387,0.008082518628204144,0.007727151969091391,0.00855745700855746,0.007172131007172132,0.000657894999342105,0.08408531608408532,0.0,0.040785498081571,0.016328011951015967,0.0,0.004895960990208078,0.012961507974076985,0.001613554001613554,0.015525477999999997,0.0016479890016479891,0.013487475973025048,0.00770960498458079,0.014607185029214369,0.002187226995625546,0.0032295269806228376,0.004508196995491803,0.0029270889941458212,0.007295174014590349,0.011470985000000001,0.006073408993926592,0.0021834060065502184,0.0032042720032042725,0.003924989,0.0,0.00092850499814299,0.00025227000075681006,0.0,0.0,0.001717505,0.01248164497503671,0.035019455000000005,0.004231312012693937,0.0,0.002222222004444444,0.012921525051686098,0.0061234099755063595,0.004780400014341201,0.02864197505728395,0.006813255027253021,0.0035478970070957944,0.0033204940033204943,0.0014440429971119139,0.004386676991226647,0.0053779500161338515,0.01696658096606684,0.008558177001306708,0.003419082088896134,0.0005319150000000001,0.006685303986629393,0.0,0.0009380859990619139,0.017073171,0.0,0.0012771389974457219,0.003807107338832553,0.0008702140026106422,0.00441176499117647,0.004142651008285302,0.012150262024300527,0.017513500593728554,0.0035496618047686002,0.0037237640037237644,0.00023025599976974403
0.0024509800000000006,0.0008910669955446651,0.0007490639985018719,0.002167316995665366,0.001278772002557544,0.005427408010854817,0.0028544239999999995,0.0,0.001301159001301159,0.0021702059978297933,0.0008025680008025681,0.000238834,0.004515096837456514,0.006252056993747944,8.12999957724002e-5,0.000795333998409332,0.001066856004267424,0.0,0.0,0.0007660879992339119,0.000788436001576872,0.002309824002309824,0.002645113608523186,0.0014021970028043939,0.000856653002569959,0.0,0.0002490039624004017,0.00028388899971611104,0.0,0.00038880200155520805,0.0,0.001807229003614458,0.007140023992859977,0.0,0.0,0.0005588149988823701,0.00020040099979959898,0.0021699819956600363,0.0015395269291817615,0.0,0.00040749800040749815,0.00102459000102459,0.0,0.00041017200041017205,0.000491883998524348,0.0007552870015105741,0.0014513789956458634,0.1203638911203639,0.0,0.0035349569929300864,0.0028237190028237193,0.0003980889999999999,0.0016479890016479891,0.0025690429948619143,0.0032123349935753304,0.009474931018949861,0.003937007992125984,0.006228373962629756,0.022540983977459014,0.0010643959978712079,0.0016835020033670043,0.0010121460000000002,0.0,0.002807236008421708,0.000267023000267023,0.00130833,0.000625,0.0,0.000756811002270433,0.0,0.0,0.00350371,0.011013215977973568,0.010116732000000002,0.005923836017771509,0.0,0.020444444040888892,0.005042546020170183,0.000471031998115872,0.00985957602957873,0.0004938270009876539,0.004955094019820376,0.0,0.002390756002390756,0.0004813479990373039,0.001299755997400488,0.011652226034956682,0.0010282779979434442,0.002090547244594027,0.0006512540169326044,0.0,0.001337060997325878,0.0009723360486168023,0.0,0.000174216,9.040002205760538e-5,0.0002554279994891439,0.0008785630781921138,0.003107907009323722,0.000294117999411764,0.001440922002881844,0.006465277012930555,0.007545341686626094,0.0004018489778983062,0.0009027310009027312,0.0006907669993092331
0.0,0.0,0.0,0.00021673199956653597,0.0,0.0010176390020352783,0.0006796249999999999,0.00014440400028880798,0.0,0.0017051619982948376,0.002407705002407705,0.0,0.0002821939898410164,0.0024679169975320835,0.0,0.0,0.000355619001422476,0.00021970002987920404,0.0,0.0,0.0,0.0,0.0009551798586333809,0.00023369900046739798,0.0,0.00011194400055971999,0.0015562747650025106,0.00028388899971611104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009887940009887942,0.0,0.0,0.0,0.0,0.0,0.0,0.002394890995210218,0.0,0.0,0.0,0.00031191500093574504,0.0008010680008010681,0.0,0.0,0.0,0.0,0.0,0.0,0.000274801,0.0,0.0,0.0,0.0,0.0,0.000315159001260636,0.0,0.0005975500017926501,0.0,0.00030969300123877204,0.0,0.0,0.00024067399951865196,0.0,0.0,0.0,0.0,8.140000211640005e-5,0.0,0.00012155099975689801,0.0,0.000187616999812383,0.0,0.0,0.0006385699987228599,0.0004880910434401028,0.0,0.0,0.0,0.0,0.0,0.0029468888379211135,0.0,0.002302555997697444
0.0,0.0,0.00037453199925093595,0.00021673199956653597,0.000639386001278772,0.0,0.12355579699999997,0.00014440400028880798,0.0,0.13594791486405206,0.012306046012306046,0.000955338,0.10347097727504484,0.0,8.12999957724002e-5,0.0,0.0,0.06693519810318693,0.0,0.0,0.0,0.0,0.0002204259673769568,0.000467399000934798,0.0,0.14474420772372104,0.00012450198120020085,0.0,0.0,0.0,0.0,0.0,0.00039666799960333204,0.0,0.007368744029474977,0.22184967855630064,0.0,0.0,7.699999645800018e-5,0.00026645399893418395,0.28606357028606366,0.0,0.08684210491315789,0.0,0.0,0.0,0.033381712899854865,0.0,0.0,0.0,0.0,0.009952228999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.004098360995901639,0.006120276987759445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0001374,0.025697503948604993,0.6186770430000001,0.0,0.0,0.1644444443288889,0.0,0.0,0.0,0.0004938270009876539,0.0,0.0,0.0,0.06522262286955474,0.00016246999967506,0.36390797809172404,0.0,0.5688901165601435,0.0,0.0012411350000000002,0.0,7.630000381500018e-5,0.00037523499962476497,0.0,0.0,0.5485312889029373,0.0,0.0003729490011188471,0.07676470584647059,0.0,0.00011147000022294002,0.0001384470125986782,0.021297969828611655,0.004513654004513654,0.0
0.03284313700000001,0.02851414585742927,0.056928838886142315,0.036627654926744684,0.09143222518286445,0.02544097705088196,0.06238956099999999,0.03552346607104693,0.08977998608977998,0.06045574293954424,0.04628143404628144,0.018151421,0.02652619604505695,0.06054623193945378,0.015283309205267919,0.03552491992895016,0.03573968714295875,0.0017575982390333601,0.010114864020229729,0.09473952990526047,0.011826544023653088,0.045888512045888515,0.024246873411462734,0.04603879409207759,0.0593946321781839,0.02910556414552782,0.04787100877147769,0.03406671396593329,0.021963824000000003,0.08087091832348368,0.054470323,0.08493975916987952,0.05712018994287982,0.069906632,0.0,0.0,0.0,0.010488245979023508,0.0,0.0,0.048492258048492276,0.07786885207786887,0.003947367996052631,0.0020508610020508614,0.018691588943925235,0.021148036042296075,0.1941219154176343,0.0,0.06405548787188903,0.07698350384603299,0.02702702702702703,0.3937101909999999,0.05339485805339487,0.06936416186127167,0.09958239580083522,0.11133043822266088,0.13735782972528435,0.03829296377024221,0.015983606984016394,0.018360829963278338,0.007856341015712682,0.10728744900000002,0.04805914995194086,0.06425452319276356,0.03845126803845127,0.13126908,0.155625,0.0,0.09964682129894047,0.03,0.050449550454045956,0.087249244,0.11380323077239354,0.012840467000000003,0.05472496516417491,0.007078810978763566,0.02133333304266667,0.0586196032344784,0.039095618843617515,0.01284732603854198,0.0918518521837037,0.07742335130969341,0.009630005019260012,0.10187275910187277,0.05318892889362214,0.04175467091649066,0.02270690206812071,0.07146529585706941,0.006075652710851366,0.0,0.06950354600000001,0.03999027592001945,0.020399993019999646,0.07767354592232645,0.001219512,0.0,0.04942528690114942,0.08297540738481125,0.00012431600037294803,0.07485294085029413,0.11833573523667146,0.04614870109229741,0.0,0.011653606359051648,0.10505529210505529,0.25604420874395584
0.002941176000000001,0.0,0.0,0.0,0.0,0.0,0.030447192999999994,0.00014440400028880798,0.0020108820020108818,0.00031002899968997095,0.000535045000535045,0.000238834,0.0,0.0,8.12999957724002e-5,0.037380699925238604,0.039118065156472266,0.0,0.08880507517761016,0.014044943985955054,0.001051248002102496,0.0,0.0,0.0,0.01627641304882924,0.0,0.0,0.03619588396380412,0.04586563300000001,0.0,0.002253944,0.029819277059638553,0.0,0.0,0.0018421860073687443,0.0011176309977647381,0.00020040099979959898,0.000723326998553346,0.013393887383881182,0.04476418882094324,0.01670741601670742,0.0,0.0,0.007383101007383102,0.0,0.0,0.0032656019902031945,0.008397481008397482,0.0,0.000392772999214454,0.0,0.0007961779999999998,0.0,0.0,0.009315772981368453,0.016975918033951834,0.0026246719947506563,0.003460207979238752,0.0,0.022884512954230968,0.0,0.0,0.0,0.0,0.0680907880680908,0.014827737,0.0090625,0.000464252999071494,0.023208880069626642,0.0,0.0,0.0,0.015418501969162998,0.0,0.0008462620025387862,0.02218027393345918,0.0,0.0,0.005887893976448424,0.0,0.0,0.00030969300123877204,0.0030410540060821084,0.0,0.04500601690998796,0.002274573995450852,0.0017926500053779505,0.012339331975321336,0.04422813617469192,0.0013839140359817649,0.0,0.00048620399902759204,0.0,0.07016885592983114,0.0,0.0,0.0,0.0016595081476962251,0.07036300321108901,0.039117646921764705,0.0,0.0004458810008917621,0.018205733656721765,0.0008706719521130424,0.028210336028210336,0.07345153092654848
0.043137255000000006,0.002004900989975495,0.04419475691161048,0.0,0.04923273709846547,0.0,0.020660594999999997,0.03306859206613718,0.0,0.14757401985242594,0.12466559712466561,0.028660139,0.022387357194055144,0.0,0.013820014281359256,0.00092788999814422,0.07681365630725463,0.008275358125448705,0.11314932322629866,0.01455566898544433,0.544021026088042,0.012473052012473054,0.005143276238795116,0.06286515512573031,0.005711022017133065,0.02496361812481809,0.020667327879233494,0.08715400991284601,0.0,0.00972006203888025,0.030052592,0.0030120480060240955,0.023800078976199922,0.000239406,0.0,0.06873428286253143,0.0,0.0,0.0014625509327226575,0.00799360496802558,0.022004890022004897,0.018442623018442624,0.08749999991249999,0.0,0.0,0.006042296012084593,0.1044992736865022,0.0,0.062423500875153,0.06716417886567165,0.0,0.013933120999999996,0.0,0.023121386953757227,0.048827497902345,0.06277141712554282,0.038057742923884516,0.02883506282698962,0.0036885249963114746,0.003991484992017029,0.0016835020033670043,0.03879892000000001,0.0005281229994718771,0.0,0.010680908010680909,0.110771915,0.0034375,0.006035282987929434,0.0,0.0,0.16183816345654348,0.003228909,0.056534507886930985,0.0015564200000000004,0.028490832085472505,0.0,0.0031111110062222226,0.011345730045382918,0.000471031998115872,0.0630415301891246,0.0019753090039506182,0.00030969300123877204,0.0070957930141915876,0.0,0.07292418785415161,0.02388302195223396,0.0,0.06323907487352186,0.029659636470177463,0.014571801378866836,0.28421985800000005,0.29026376541947246,0.0,0.20619136979380862,0.004878049,0.0,0.009833971980332054,0.012299884094689682,0.0,0.028676470942647057,0.022514409045028817,0.16196633632393267,0.026720201431538335,0.010180161440091118,0.010607086010607086,0.0082892009917108
0.0,0.0,0.0007490639985018719,0.0026007799947984395,0.0,0.0030529170061058346,0.0,0.00043321300086642596,0.001301159001301159,0.0,0.0,0.001194172,0.00018812899322735626,0.0,0.0,0.0,0.0,0.0,0.0,0.0007660879992339119,0.0,0.0027717890027717895,7.34999891220016e-5,0.0,0.0,0.00011194400055971999,0.0,0.0019872249980127754,0.0,0.0,0.001126972,0.0,0.0,0.0,0.0,0.0,0.00020040099979959898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007552870015105741,0.0,0.0,0.0,0.001571091996857816,0.0,0.0003980889999999999,0.0009887940009887942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007921839992078161,0.0,0.000267023000267023,0.002616659,0.0003125,0.0,0.0,0.0,0.0,0.000206101,0.0,0.0,0.0005641750016925251,0.0,0.0,0.0,0.0,0.0,0.0,0.0009290800037163201,0.0,0.0,0.0,0.0009748169980503661,0.0,0.0,0.0,0.0,0.0,0.00048620399902759204,0.0005528970276448513,0.0,0.0,0.0008140381986253204,0.0019157089961685818,9.760000868640076e-5,0.00012431600037294803,0.000147058999705882,0.000720461001440922,0.0028982280057964567,0.0012460201133878306,0.0,0.0,0.001151277998848722
0.0,0.0,0.0,0.00021673199956653597,0.0,0.0,0.0,0.00014440400028880798,0.0,0.00015501499984498494,0.0,0.000477669,0.0,0.00016452799983547202,0.0009755299492724425,0.001325556997348886,0.00017780900071123602,0.00036616604979858276,0.0018858220037716443,0.0,0.0,0.0,0.000367376945628212,0.000934798001869596,0.0,0.00055972200279861,0.0009960158496016068,0.00014194499985805504,0.0,0.00038880200155520805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000361663999276672,0.00030790498583637067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00036284499891146507,0.0,0.0,0.000392772999214454,0.0,0.0,0.000659196000659196,0.0,0.0,0.000394789000789578,0.0,0.00023068099861591398,0.0,0.0015965939968068117,0.0,0.0006747640000000001,0.0005281229994718771,0.0,0.000267023000267023,0.0,0.0,0.0,0.000504541001513623,0.0,0.0014985010134865092,0.000755702,0.001468428997063142,0.0,0.0,0.0,0.0004444440008888881,0.000315159001260636,0.0,0.0,0.0,0.0,0.000506842001013684,0.00039845900039845903,0.0,0.0,0.0,0.0005141389989717221,0.0,0.0,0.0,0.0,0.0,0.000187616999812383,0.0,0.0,0.0002554279994891439,9.760000868640076e-5,0.0004972650014917951,0.000147058999705882,0.00018011500036023,0.0,0.0001384470125986782,6.69999963150002e-5,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000267523000267523,0.0,0.0,0.0,8.12999957724002e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014194499985805504,0.0,0.0,0.0,0.0,0.0,0.0,0.00030703100122812403,0.0,0.03947895796052104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02065912393802263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000329598000329598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018402994055208982,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009930314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.920000629720058e-5,0.0,0.0,0.0
0.006862745000000002,0.0008910669955446651,0.009363295981273407,0.0032509749934980497,0.002344416004688832,0.003392130006784261,0.0013592499999999998,0.0008664260017328519,0.00047314900047314894,0.006200588993799409,0.001337614001337614,0.004299021,0.007619226725707839,0.0,0.0008942359534997303,0.00092788999814422,0.0016002840064011361,0.00029293303983889336,0.0008571920017143842,0.000255362999744637,0.000262812000525624,0.0,0.0016899337498898048,0.003972891007945782,0.0,0.000783611003918055,0.004170816370206729,0.0018452799981547201,0.0,0.0,0.001878287,0.0,0.004760015995239984,0.000239406,0.003991403015965613,0.0,0.00020040099979959898,0.00144665499710669,0.007543683652990554,0.0,0.0061124690061124705,0.000512295000512295,0.013157894986842103,0.0,0.0,0.0015105740030211482,0.00036284499891146507,0.0,0.0,0.004713275990573448,0.0,0.004378980999999999,0.000329598000329598,0.0,0.0032123349935753304,0.00315831000631662,0.00043744499912511006,0.00023068099861591398,0.0,0.004789781990420436,0.0,0.0013495280000000002,0.001056244998943755,0.003431067010293201,0.001068091001068091,0.00043611,0.0,0.000464252999071494,0.0,0.0,0.006993007062937063,0.000824402,0.00587371498825257,0.0007782100000000002,0.0014104370042313113,0.0,0.005333333010666667,0.007563820030255279,0.0,0.00029877500089632505,0.002962963005925926,0.0046454010185816045,0.0010136850020273703,0.0009297380009297381,0.0016847169966305658,0.002437042995125914,0.0,0.0035989719928020566,0.00013065901528710476,8.140000211640005e-5,0.0,0.000850856998298286,0.00017158900857945042,0.000187616999812383,0.000696864,0.0,0.0,0.0007809450695041111,0.0,0.000294117999411764,0.00036023100072046197,0.0007802920015605842,0.00048456304409523704,0.009175540495345273,0.0,0.0013815339986184662
0.048529412000000015,0.00400980197995099,0.07153558085692882,0.004117901991764195,0.006820119013640238,0.0,0.026505368999999994,0.02555956705111913,0.002365744002365744,0.02945279797054719,0.08640984508640985,0.166945307,0.012416517553005369,0.00016452799983547202,0.13698072587700222,0.009411452981177095,0.15771692763086773,0.08744050989190934,0.3293331056586663,0.00970377899029622,0.000525624001051248,0.02556205702556206,0.030418805498016784,0.02336994604673989,0.001998858005996574,0.10992947554964737,0.04071214485246613,0.031937543968062455,0.004521964000000001,0.00972006203888025,0.01878287,0.00753012001506024,0.012693375987306625,0.000478813,0.0030703100122812404,0.000279407999441184,0.00040080199959919796,0.058227847883544306,0.062273879135401576,0.006128430975486276,0.0631621840631622,0.04508196704508197,0.009210525990789474,0.0012305170012305172,0.0,0.04154078508308157,0.012699564961901307,0.0006997900006997901,0.015911872968176255,0.00392772999214454,0.0,0.014331209999999997,0.000329598000329598,0.014771996970456006,0.014455508971088982,0.04895381009790762,0.008311460983377077,0.01291810792249135,0.007786884992213115,0.08275678583448641,0.0005611670011223341,0.05701754400000002,0.0974386059025614,0.001247661003742983,0.060347130060347136,0.050152638,0.0009375,0.001392757997214484,0.003531786010595358,0.01,0.06343656357092907,0.001786205,0.008810572982378855,0.0011673150000000001,0.018899859056699584,0.0,0.007111111014222223,0.0163882760655531,0.0025906739896373035,0.003286525009859576,0.002469136004938272,0.005574481022297925,0.016218956032437913,0.05153406805153408,0.05607701588784596,0.007311128985377743,0.0008963250026889752,0.03598971692802057,0.0029398313439602665,0.0005698470148160223,0.015070922000000004,0.00425428499149143,0.0009342050467102522,0.0954971859045028,0.000174216,0.0,0.005747125988505747,0.0063451785647208915,0.0023620090070860275,0.006029411987941176,0.08699567717399134,0.0035670490071340985,0.0006922330629932088,0.023307211718103352,0.01726472601726473,0.00782868999217131
0.30441176500000006,0.0474493207627534,0.10262172279475654,0.062201993875595996,0.07779198615558396,0.010176391020352784,0.16786733699999998,0.09963898919927797,0.008516678008516677,0.031467988968532,0.1021936861021937,0.022211607,0.1077038811226603,0.007074695992925305,0.15795462978635924,0.20426829259146342,0.20092460980369847,0.15723180438352538,0.017315275034630553,0.10572012289427987,0.00183968500367937,0.0044656610044656615,0.15525346702248685,0.0862351021724702,0.003712164011136492,0.11989253359946266,0.25896410389642033,0.12973740187026261,0.020025840000000003,0.013608087054432349,0.026296018,0.016566265033132528,0.035700118964299886,0.0,0.0,0.0237496509525007,0.001402805998597194,0.03797468392405064,0.0,0.012789767948840926,0.07294213507294216,0.030737705030737708,0.0381578949618421,0.04388843304388843,0.001967535994097392,0.050604230101208465,0.04716981085849058,0.0,0.0053039579893920845,0.05852317388295365,0.006454215006454216,0.11863057299999998,0.012854318012854318,0.02633269094733462,0.050754898898490206,0.09632846419265692,0.022747156954505687,0.011534024930795849,0.012295081987704917,0.03938264992123469,0.005611672011223345,0.08400809700000002,0.031159228968840776,0.02620087307860262,0.035246996035247,0.155691234,0.005625,0.3342618373314763,0.006559031019677093,0.03,0.04795204843156843,0.034212696,0.03817914792364171,0.06459144000000001,0.13681241241043726,0.004719206985842378,0.0035555560071111126,0.040340372161361486,0.020725388917098443,0.01643262604929788,0.042962963085925926,0.03933106215732425,0.020273695040547393,0.05937043405937044,0.02936221394127557,0.013160031973679938,0.00806692602420078,0.13110539773778923,0.011302020322336376,0.003093455080429832,0.0026595740000000005,0.028078278943843446,3.810000190500009e-5,0.1041275798958724,0.037456446,0.0,0.05708812288582374,0.04451386596173407,0.3422426660267281,0.13617647072764705,0.11455331422910663,0.03332961806665924,0.09677420280645246,0.06141584262212865,0.03814037503814038,0.004835366995164634
