0,9.49e-06,1.31e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.66e-06,6.32e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.66e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.23e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.39e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.92e-05,4.75e-06,0,0,0,1.78e-05,2.06e-05,0,0,0,7.44e-06,0,7.55e-06,1.02e-05,0,0,1.41e-05,0,3.42e-05,1.02e-05,0,0.00010027,7.3e-06,1.44e-05,0,0,0,0,0,7.02e-06,8.85e-06,3.37e-05,2.83e-05,8.82e-06,6.98e-05,0,5.3e-05,3.33e-05,9.25e-06,1e-05,0,1.11e-05,0,0,0,0,0,0,6.64e-06,0,0,8.59e-06,8.56e-06,0,1.02e-05,0,8.79e-06,1.01e-05,0,0,0,0,7.43e-06,0,0,0,9.89e-06,8.1e-06,0,9.9e-06,0,0,0,2.26e-05,8.98e-06,1.19e-05,1.57e-05,1.07e-05,1.59e-05,0,3.44e-05,0,7.25e-06,0,0,0,6.32e-06,0,4.83e-05,0,0,0.00022108,0,1.73e-05,0,1.14e-05,0,0,8.49e-06,8.32e-06,3.4e-05,2.17e-05,0,7.11e-06,0,1.08e-05,1.1e-05,9.67e-06,3.79e-05,1.11e-05,8.36e-05,3.94e-05,0,0,2.08e-05,0,0.00011453,6.88e-06,1.88e-05,2.07e-05,1.3e-05,0,7.93e-06,0,0,7.36e-06,8.16e-06,0,1.45e-05,0,1.52e-05,0,0.00011366,0,0,0,0,0,0,0,0,0,0.0023364,0,0,0,0,0,0,0
0.0013044,6.17e-05,6.55e-05,0.00016237,5.65e-06,0.00018692,0,2.87e-05,0,0,0,0,1.51e-05,0,0,0.00010434,1.41e-05,3.25e-05,0.00017121,0,7.47e-06,1.67e-05,0.00052539,1.44e-05,3.5e-05,0,0.00011478,0,0.0031506,0,0.00018583,8.42e-05,7.78e-05,0,0.00027907,1.57e-05,5.3e-05,0.00029968,0,0,0.0051937,0.001517,0.00021705,0.00023191,0.0013705,3.19e-05,0,4.84e-05,6.64e-06,0,0.00011624,0,8.56e-06,0,0,2.89e-05,3.52e-05,0.0018191,5.8e-05,4.65e-05,0,1.56e-05,0.00037902,0.00077399,4.49e-05,0,0,0,0,9.9e-06,8.52e-05,0.0002525,0.00032018,0,6.28e-05,0.0025367,7.83e-06,0,0,0.00066554,0.00041234,0.00010622,0.00028276,7.06e-05,9.96e-05,3.83e-05,3.79e-05,1.22e-05,0.00025773,5.14e-05,0.00018741,2.76e-05,0.0045676,0.17674,0.0011577,2.27e-05,0,0.00011387,0,4.16e-05,0.0004421,7.95e-05,0,0,0.00037975,0.00012914,7.67e-05,0.00011604,7.58e-05,0,1.67e-05,7.88e-05,0.00033188,0.00055245,0,0,0.00011453,8.25e-05,0.00028256,0.00010338,2.61e-05,0.00011131,1.59e-05,0.00085479,0,6.62e-05,9.79e-05,9.85e-06,0.00010125,3.96e-05,0,0,0.00047212,0,0.00025853,0,0,0,0,0,0.00021263,0,0.023364,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.36e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,9.49e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.66e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.42e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00017442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.36e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4.89e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.64e-06,0,0,0,0,2.93e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,8.98e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,1.61e-05,0,0,0,8.44e-06,0,0,0,0,0,0,0,0,0,0,0,6.13e-05,0,0,0,0,0,0,3.94e-05,0,0,0,0,0,0,0,6.89e-06,0,0,0,0,0,0,0,0,5.79e-05,7.92e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3.69e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.22e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.11445,0.13879,0.18843,0.076848,0.42263,0.31857,0.57319,0.24038,0.32846,0.15549,0.049607,0.23906,0.053263,0.23626,0.26419,0.16578,0.2777,0.22963,0.23278,0.18128,0.11758,0.08062,0.20344,0.36726,0.098279,0.12352,0.19796,0.16363,0.44659,0.33201,0.062218,0.042221,0.29421,0.29758,0.35304,0.31081,0.23413,0.13869,0.20786,0.19961,0.27601,0.15077,0.1474,0.24452,0.057317,0.14764,0.22814,0.18279,0.32665,0.48069,0.2854,0.20252,0.24857,0.27776,0.37355,0.19659,0.32775,0.063266,0.07383,0.26427,0.36092,0.25575,0.15998,0.068128,0.13705,0.26638,0.33068,0.14131,0.21529,0.1499,0.1262,0.18431,0.18818,0.25772,0.33894,0.17329,0.39594,0.16464,0.21478,0.16325,0.17263,0.044133,0.13129,0.084232,0.077893,0.22416,0.28663,0.34592,0.29331,0.3882,0.51585,0.29268,0.19699,0.099765,0.084288,0.21812,0.10052,0.16093,0.39046,0.11596,0.056589,0.22048,0.20195,0.082919,0.17194,0.34491,0.2487,0.19794,0.13515,0.48752,0.15995,0.21744,0.42575,0.041833,0.31571,0.59503,0.21156,0.19448,0.13587,0.18569,0.26531,0.33919,0.074391,0.13153,0.24026,0.33852,0.23207,0.28744,0.20472,0.23512,0.15154,0.37197,0.29356,0.16972,0.2892,0.066401,0.17258,0,0.16193,0.064516,0.067035,0.29688,0.049065,0.33333,0.056738,0,0.074074,0.055556,0.12903,0
0.047616,0.10272,0.1012,0.097228,0.11741,0.050076,0.054765,0.087613,0.12003,0.081798,0.082058,0.067399,0.09015,0.060359,0.066579,0.059233,0.093731,0.090754,0.085844,0.067899,0.10828,0.10457,0.076882,0.037798,0.049721,0.14367,0.17627,0.12693,0.075541,0.079527,0.093872,0.12029,0.055215,0.05869,0.095495,0.09462,0.11278,0.087673,0.087408,0.10395,0.083202,0.071599,0.21821,0.22635,0.16179,0.11792,0.11606,0.11683,0.13944,0.13365,0.13567,0.075213,0.082967,0.12184,0.13503,0.12464,0.078228,0.093326,0.1111,0.084435,0.074063,0.066193,0.18026,0.24216,0.1106,0.070157,0.039496,0.094131,0.084954,0.094751,0.12947,0.1573,0.10459,0.094683,0.10053,0.11585,0.051308,0.060882,0.072776,0.12271,0.14345,0.076353,0.10425,0.13584,0.069489,0.12155,0.12577,0.082353,0.13257,0.23412,0.059566,0.11264,0.088034,0.039273,0.13474,0.088972,0.084168,0.13008,0.087313,0.14051,0.086482,0.10325,0.082484,0.071856,0.0711,0.096384,0.12159,0.074651,0.17882,0.049916,0.20073,0.11837,0.15576,0.08475,0.086734,0.04077,0.11403,0.070818,0.063049,0.096593,0.083718,0.024855,0.081525,0.1747,0.097214,0.091603,0.13851,0.087808,0.13859,0.098339,0.096521,0.052188,0.18514,0.11627,0.088445,0.18346,0.078203,0.5,0.17843,0.32258,0.068253,0.070312,0.20327,0,0.2766,0.11111,0.25926,0.27778,0.25806,0.3
0.00057865,0.0018411,0.0019376,0.0032067,0.0023052,0.0012105,0.0021214,0.00073664,0.0010367,0.0036667,0.0015021,0.001023,0.0015628,0.0018586,0.003723,0.00092861,0.0042874,0.0021434,0.0024312,0.0014321,0.0013678,0.0023397,0.0011019,0.00076432,0.00041091,0.00501,0.0022,0.00036485,0.0028969,0.00087793,0.0055838,0.0025103,0.0013229,0.0044094,0.0045,0.0015577,0.0043703,0.0044286,0.0018961,0.00038135,0.0041989,0.0011959,0.00099542,0.002551,0.0037945,0.0017318,0.0029928,0.0033424,0.001422,0.00096156,0.0019761,0.0016072,0.0028601,0.0016033,0.0029792,0.0014073,0.0029973,0.0018693,0.0036915,0.0011252,0.00092848,0.0015862,0.0026903,0.0049841,0.0014665,0.0027078,0.000356,0.0023883,0.0033466,0.0031488,0.0020884,0.0047269,0.0020324,0.0014493,0.0027912,0.0011024,0.0017152,0.0017752,0.0028214,0.00077963,0.001741,0.00044257,0.0016603,0.0019654,0.0021167,0.003798,0.0020216,0.0017977,0.0013209,0.0015422,0.0012494,0.0042558,0.0013509,0.00077786,0.0054659,0.0027743,0.0022087,0.0029519,0.0028198,0.0032371,0.0013603,0.0055083,0.00084191,0.0016413,0.001813,0.0012591,0.002661,0.0016535,0.0040908,0.00025428,0.0077391,0.0014974,0.0035312,0.0069773,0.0041396,0.00057637,0.0020845,0.001348,0.0022228,0.0057066,0.0019768,0.00076803,0.0023304,0.0049151,0.00089835,0.0046048,0.0083439,0.00093528,0.003182,0.0028027,0.0028431,0.0021343,0.0034622,0.0038326,0.0017145,0.0037943,0.0012272,0,0.0038373,0,0.00048324,0,0.03271,0,0.014184,0,0.037037,0,0.064516,0
0.068448,0.13226,0.16603,0.17463,0.020617,0.10866,0.030317,0.098462,0.069,0.060383,0.11882,0.037004,0.05823,0.065539,0.058207,0.095313,0.09964,0.1317,0.10464,0.046773,0.16013,0.17578,0.091965,0.085582,0.10595,0.065655,0.093356,0.033253,0.03509,0.11465,0.248,0.21215,0.070149,0.049571,0.012052,0.065431,0.047372,0.11891,0.0806,0.026424,0.11976,0.10181,0.072651,0.071186,0.12551,0.10126,0.095673,0.15576,0.021263,0.017364,0.1052,0.070193,0.068676,0.031107,0.024059,0.074037,0.10547,0.20909,0.15453,0.035885,0.023857,0.057042,0.095536,0.13746,0.099315,0.031239,0.096317,0.045402,0.036962,0.10104,0.085741,0.084428,0.13453,0.05794,0.06716,0.13602,0.060205,0.079287,0.067189,0.086767,0.11883,0.072405,0.16895,0.072133,0.16013,0.11775,0.040338,0.04465,0.043024,0.023935,0.062252,0.033411,0.030453,0.029351,0.13693,0.10781,0.16238,0.05741,0.054673,0.035051,0.057745,0.097356,0.15376,0.11849,0.037706,0.014217,0.020959,0.11684,0.12295,0.012493,0.028683,0.030934,0.077805,0.24464,0.028613,0.0070469,0.02341,0.10367,0.047659,0.099405,0.065979,0.034895,0.10311,0.085372,0.044882,0.041781,0.019004,0.033453,0.16317,0.10232,0.030372,0.016972,0.095202,0.14345,0.029064,0.15557,0.15901,0,0.072909,0.064516,0.10106,0.13281,0.0093458,0,0.092199,0,0,0,0.032258,0.2
0,1.9e-05,0,7.38e-06,0,4.45e-05,0,0,0,0,3.72e-05,0.00023277,0.00015099,2.03e-05,8.34e-05,2.09e-05,2.82e-05,0,0,0.00035549,3.74e-05,5.01e-05,0,1.44e-05,0.00017486,0,0,0,0,0,0,0,0,0,0,7.83e-06,3.97e-05,6.66e-05,0.00017574,0,0,0,2.99e-05,0.00011043,5.11e-05,0,0,0,0,0,0,6.02e-05,1.71e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,4.94e-05,0,0,1.98e-05,0,0,0,5.66e-05,0,1.19e-05,0,0,0,0,0,0,7.25e-06,0.000153,0,0,0,0,0,0,0,0.00013818,0,0,0,0.00014781,0.00022848,2.63e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.27e-05,0,8.74e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,5.65e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,5.65e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.73e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4.75e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,9.49e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.74e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.67e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.81e-06,9.49e-06,1.31e-05,0,5.65e-06,0,0,0,9.78e-06,0,0,0,3.02e-05,0,9.26e-06,1.04e-05,0,0,6.85e-05,0,7.47e-06,0,7.3e-06,0,2.62e-05,1.05e-05,0,0,1.06e-05,0,3.54e-05,0,0,0,0.00019186,7.83e-06,7.95e-05,0,1.85e-05,3.01e-05,6.86e-06,0,1.5e-05,1.1e-05,1.02e-05,1.6e-05,9.62e-06,5.54e-05,6.64e-06,0,9.69e-06,8.59e-06,0,0,1.02e-05,1.93e-05,0,1.01e-05,0,0,2.93e-05,0,7.43e-06,0,0,1.17e-05,0,8.1e-06,2.13e-05,9.9e-06,1.07e-05,0,1.39e-05,2.26e-05,8.98e-06,0,0,1.07e-05,7.95e-06,1.9e-05,0,0,0,0,0,0,0,0,4.83e-05,0,0,5.53e-05,8.44e-06,0,0,7.96e-05,9.52e-06,1.75e-05,0,8.32e-06,0,7.23e-06,0,0.00049737,2.45e-05,4.3e-05,1.1e-05,0,0,0.00045328,6.69e-05,0,0,1.02e-05,5.2e-05,2.17e-05,0,6.88e-06,0,6.89e-06,0,0,2.38e-05,0,0,7.36e-06,2.45e-05,0,2.89e-05,7.92e-06,7.58e-06,0,8.74e-06,1.03e-05,0,0,7.3e-05,0,0.00076746,0,3.87e-05,0,0.0046729,0,0,0,0,0,0,0.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00010202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.88e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.93e-05,0,0,0,0,0,0,0,0,0
0,0,0,7.38e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.24e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.33e-05,0,0,6.86e-06,0,0,0,0,0,0,0,0,0,0,0,0,1.17e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.53e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.74e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.74e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00032365,0.00032268,0.00047131,0.00071589,0.0001582,0.00051625,4.12e-05,2.87e-05,4.89e-05,9.36e-05,0.00010411,0.0010965,0.0009437,0.00031485,0.00053715,9.39e-05,0,0.0005115,0.00020545,0.00024377,0.00014201,5.01e-05,0.00018972,2.16e-05,0.00013989,0.00010503,0.00015304,0.00018763,0.0015119,0.0014047,0.0011238,8.42e-05,0.00016271,1.76e-05,0.0008721,0.0001409,6.62e-05,0.00016649,1.85e-05,0.0035927,0.00052829,0.00078619,0.00065862,0.00016565,0.0018717,2.39e-05,0.0001251,4.15e-05,0.00021263,1.87e-05,0.00052309,0,5.14e-05,0.00032768,0.0013616,0.00028917,0.00012306,0.000201,0.0017491,0.00040916,0.00025411,3.11e-05,0.0001858,0.00062089,4.49e-05,3.52e-05,0,8.1e-06,4.26e-05,3.96e-05,0.00012786,0.00047471,6.96e-05,0.00020381,0.00017053,9.48e-05,7.05e-05,9.62e-05,7.95e-06,0.00015212,0.00020617,8.85e-05,4.35e-05,5.88e-05,0.00014941,0.00056664,0.00034747,0.00029351,0.00027384,7.2e-05,0.00018741,0.00024871,0.00040526,0.0077008,3.31e-05,1.14e-05,9.52e-06,4.38e-05,0.00014439,0.00053259,0,8.67e-05,2.31e-05,7.11e-06,0.00011025,5.38e-05,0.00019711,0.00082193,0.00064392,0.0010503,0.00013372,0.0017733,0.0002124,0.00011254,1.04e-05,0.00015225,0.0003665,0.00013067,0.00024489,6.2e-05,1.3e-05,0.00091273,0.00019817,0,5.99e-05,4.41e-05,2.45e-05,3.94e-05,0.0026903,0.0001821,1.52e-05,5.08e-05,0.00013114,0.00017562,5.44e-05,0,0.0017969,0,0.0034536,0,0.00059922,0,0.0093458,0,0,0,0,0,0.032258,0
0.35985,0.17667,0.11215,0.10602,0.040624,0.17935,0.06531,0.25016,0.20234,0.12978,0.089078,0.23075,0.21018,0.056215,0.04726,0.10599,0.061519,0.074354,0.068997,0.22969,0.1527,0.11247,0.22061,0.20591,0.45251,0.12169,0.080386,0.23198,0.094042,0.092948,0.09204,0.10307,0.19778,0.091267,0.10301,0.055967,0.16862,0.22543,0.078935,0.2349,0.11331,0.21784,0.058071,0.050358,0.092174,0.065418,0.038627,0.081546,0.054373,0.037127,0.088306,0.12648,0.10266,0.042622,0.028226,0.15736,0.13745,0.21902,0.12908,0.047416,0.046619,0.19913,0.03675,0.038674,0.20957,0.014313,0.23329,0.12359,0.1109,0.15859,0.032381,0.019675,0.078291,0.076668,0.05219,0.13956,0.15578,0.34108,0.11093,0.092529,0.056582,0.10836,0.099141,0.25305,0.2298,0.052881,0.05025,0.13739,0.13508,0.090631,0.053943,0.14003,0.19748,0.19468,0.010452,0.072497,0.13941,0.10392,0.028852,0.20332,0.26564,0.10311,0.17501,0.30778,0.27022,0.14246,0.019963,0.2062,0.15484,0.16429,0.097349,0.021319,0.066973,0.10447,0.14215,0.12282,0.17258,0.17088,0.2314,0.11227,0.056153,0.36992,0.17824,0.094455,0.15639,0.019096,0.21002,0.14277,0.0095606,0.09594,0.19222,0.0098074,0.080671,0.044948,0.13284,0.02694,0.19971,0,0.082118,0.032258,0.53684,0.039062,0.051402,0.33333,0.085106,0.11111,0,0.083333,0,0.1
