0,9.49e-06,1.31e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.66e-06,6.32e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.83e-05,0.0029231,0.0049488,0.0013395,0.00036725,0.0016289,0.00028835,9.57e-06,0,0.00035886,0.00097414,0.0035773,0.0098372,0.0005586,0.00039823,0.0016068,1.41e-05,0.00063328,0,0.0030166,0.0025861,3.34e-05,2.92e-05,0.00023795,0.0013814,2.1e-05,0.0017217,0,0.00022202,0.00030201,0.0037167,0.0016174,0.00011319,0.0011465,8.72e-05,0.00050879,0.00079461,0.0012986,0.00086945,1e-05,0.00018525,0.0029233,0.0020807,0.00127,0.002649,2.39e-05,0,2.08e-05,0.00033888,0.00045744,0.0011915,0.0011087,0.00093337,0.00011703,0.00033785,0.0017157,0.0018195,0.0020603,0.0059045,0.00071603,0.00045935,5.44e-05,0.00096614,0.0041676,0.0021997,0.00062127,0.00046478,0.00015382,0.00011724,0.00028715,0.0028982,0.0013433,0.0003341,0.001087,0.0009693,0.0043148,3.13e-05,7.49e-05,0.00182,0.0017874,0.0017295,0.00031865,0.005793,0.004178,0.0024902,0.0026188,0.00060649,0.0027272,0.0013531,0.0012543,0.00037482,0.00077378,0.00032927,0.00021607,0.0015463,0.0010802,0.0031417,0.00094602,0.00038221,0.00034951,0.00027206,0.00031806,0.00077271,0.0023021,0.00018375,1.08e-05,0.00094174,0.00084127,7.58e-05,0,0.00023401,0.001655,0,0.00032738,0.0017578,0,0.0025426,0.00088721,0.00039559,0.0003446,0.0017746,1.11e-05,0.005945,0.0024575,0.0010062,0.00040457,0.00066066,1.97e-05,0.0034135,0.0027552,0.0013571,0.00030489,0,0.0027169,2.72e-05,0.00075887,0.0011395,0,0.00076746,0,1.93e-05,0,0.0023364,0,0.0070922,0,0,0,0,0
0.004031,0.0036206,0.011102,0.017709,0.0023335,0.0061505,0.0041604,0.0069072,0.005653,0.0086752,0.015646,0.0075589,0.019229,0.0042149,0.0038156,0.004184,0.0074466,0.014021,0.0076017,0.0097405,0.012445,0.015275,0.0076473,0.0035404,0.011392,0.0079508,0.013583,0.0025748,0.0038378,0.0069532,0.010106,0.020605,0.0046054,0.0055824,0.0022326,0.0046261,0.0082507,0.0076252,0.004634,0.0023082,0.0089947,0.022844,0.0155,0.011176,0.012969,0.0070869,0.0059471,0.0045188,0.0027974,0.00092421,0.0047466,0.0077095,0.0072957,0.020749,0.014354,0.026603,0.0097038,0.017136,0.018438,0.0041102,0.0039094,0.0041755,0.012753,0.016917,0.0055142,0.0027312,0.0041731,0.0057076,0.0044017,0.0073076,0.0064357,0.0057773,0.018612,0.0075524,0.007539,0.014545,0.0049577,0.0088121,0.0055633,0.012988,0.015703,0.015756,0.0075041,0.0065436,0.016298,0.01755,0.0055089,0.0071664,0.0055573,0.0015011,0.003717,0.0069364,0.0057243,0.0020916,0.007128,0.0072428,0.013414,0.0057375,0.0037541,0.0045769,0.0049651,0.0046625,0.0061817,0.01031,0.0046673,0.0025398,0.005968,0.0073974,0.013484,0.0014262,0.0033263,0.0072113,0.0027612,0.008031,0.0022882,0.00071774,0.0094603,0.011231,0.0021851,0.0055343,0.0057608,0.0010574,0.012294,0.0098301,0.0031143,0.0032219,0.0023001,0.0028157,0.014392,0.011409,0.0053602,0.0022359,0.0038382,0.010795,0.0023948,0.0020869,0.00075968,0,0.0030698,0,0.0028801,0,0.0023364,0,0.014184,0,0,0.027778,0,0
0.16836,0.014962,0.053102,0.071515,0.023809,0.12168,0.020781,0.058233,0.052902,0.18239,0.30102,0.054983,0.050545,0.083536,0.066385,0.21564,0.051886,0.05296,0.062081,0.070306,0.041744,0.084564,0.11741,0.088185,0.084919,0.024535,0.069615,0.056728,0.038685,0.03622,0.0076811,0.012046,0.11647,0.031448,0.13331,0.045251,0.028156,0.045651,0.049115,0.058648,0.083813,0.068266,0.032639,0.028282,0.028137,0.017438,0.014694,0.025583,0.013475,0.007123,0.032848,0.056545,0.048912,0.017215,0.010197,0.015991,0.045741,0.061236,0.04884,0.011698,0.0091968,0.10214,0.0098249,0.0081651,0.11135,0.016915,0.076975,0.056841,0.055368,0.11772,0.035492,0.031917,0.016315,0.027888,0.029393,0.029327,0.097345,0.12742,0.026934,0.051912,0.039859,0.19052,0.013826,0.0059199,0.094727,0.044144,0.033148,0.044405,0.060228,0.021355,0.027893,0.02244,0.10363,0.20224,0.0095592,0.052258,0.045402,0.017738,0.042119,0.075636,0.34236,0.16279,0.046651,0.028727,0.16443,0.095265,0.034319,0.053464,0.062687,0.040784,0.052068,0.025771,0.029484,0.12579,0.05214,0.029471,0.015645,0.057338,0.22846,0.17276,0.068817,0.05994,0.048574,0.02543,0.13207,0.0072161,0.040439,0.11552,0.0084613,0.061754,0.058499,0.0082321,0.037577,0.01783,0.18379,0.072662,0.04691,0.16667,0.061013,0.032258,0.023041,0.054688,0.25,0,0.021277,0,0.074074,0.11111,0.064516,0
0.0046685,0.00018981,0,0.0027787,0.0010566,0.00079217,0.0021008,0.0001148,0.00014671,0.0016149,0.0042312,0.01192,0.01944,0.0044383,0.0051122,0.0071263,0.00078979,0.0016969,0.0012327,0.011396,0.00096418,0.0030584,0.0034588,0.00076432,0.0022819,0.0082659,0.003673,1.04e-05,0.00044405,0.0034485,0.0018849,0.0032516,0.0095291,0.00037039,8.72e-05,0.000227,0.00023838,0.00053277,0.0066781,4.01e-05,0.00057632,0.00052043,0.0013921,0.0042407,0.0046025,0.00048682,0.0006255,0.0001038,0.0004319,0.00058814,0.00069746,0.0010743,0.0013444,0.00029258,0.00053237,0.0060629,0.0011339,0.00046231,0.0064939,0.00079042,0.00074278,0.0029936,0.00027498,0.0013353,0.00065093,0,0.001068,0.0015868,0.0012896,0.0026042,0.0019179,0.002626,0.0038143,0.0003963,0.00024233,0.00033191,0.0065633,0.009935,0.00051659,0.0017494,0.0021304,0.0030095,0.00018851,0.00034131,0,0.0018071,0.0011119,0.0023114,0.00066043,0.00041126,0.0016867,0.00044216,0.00044747,0.00027657,0.00015711,0.0082662,0.0057121,0.0020059,0.00033974,0,0,0.00093251,0.00059971,0.00070343,0.00082076,0.00049505,0.0039641,0.00093797,0.0047725,0,0.0039281,0.0030736,2.66e-05,0.00056268,0.0010193,0,0.0079714,0,0,0.00064096,1.3e-05,0,0.00081644,0.00053425,0.0024076,0.0012726,0,0.00068915,0.010949,0.0032777,0.00099318,0,1.75e-05,0.0018388,0,9.49e-05,0.00055515,0,0.0011512,0,5.8e-05,0,0,0,0.0070922,0,0,0,0,0
0,0,0,1.48e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,4.06e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9e-05,0,0,0,0,0,8.98e-05,0,0,0,0,0,0,0,0,0,2.69e-05,5.93e-05,0,0,0,0,0,0,0,0,0,2.3e-05,0,0,0.00017719,0.0001645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2e-05,0,0,0,2.89e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0032758,0.035703,0.041999,0.047957,0.010074,0.011304,0.0070027,2.87e-05,0.00013693,0.0060539,0.0098529,0.014058,0.051073,0.026975,0.022616,0.044709,0.01117,0.048519,0.010547,0.019288,0.036564,0.017799,0.0054874,0.0075495,0.015361,0.0010083,0.03564,0.00050036,0.0037638,0.0074027,0.042246,0.031758,0.0042163,0.012003,0.003,0.005902,0.005059,0.017781,0.059668,0.00048171,0.0066277,0.056484,0.053079,0.03683,0.05385,0.0010774,0.0008757,0.0016746,0.0015881,0.0015124,0.0063643,0.031972,0.030938,0.0098188,0.011456,0.023702,0.022387,0.022834,0.034818,0.0066488,0.0041733,0.0045254,0.02124,0.025788,0.017687,0.0072443,0.010502,0.0064524,0.0058832,0.013318,0.053382,0.040684,0.011958,0.016328,0.017699,0.041975,0.0025768,0.0095286,0.016642,0.043431,0.045449,0.055463,0.049411,0.043063,0.047749,0.055982,0.0117,0.054237,0.029526,0.010816,0.0093706,0.0048638,0.021082,0.010268,0.10286,0.059046,0.047496,0.010205,0.0057841,4.99e-05,0.00020405,0.042483,0.019548,0.031853,0.0022663,0.0020448,0.016929,0.026814,0.0014772,0.00024322,0.00045131,0.01458,0.003571,0.036411,0.015653,0.00046762,0.02845,0.028157,0.0034472,0.047032,0.017446,0.0046082,0.044889,0.027674,0.0063364,0.004899,8.16e-06,0.0020478,0.016185,0.029974,0.014663,0.004421,0.0039693,0.058966,0.0012654,0.091823,0.015471,0,0.0061397,0,0,0.0078125,0.011682,0,0.035461,0,0,0,0.032258,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.98e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.88e-05,0.011844,0.0045299,0.0028156,0.00042375,0.0030619,0.00092682,0,3.91e-05,0.0023092,0.0064769,0.0017335,0.0049073,0.00078204,0.00087056,0.0033597,0.0033002,0.0023139,0.0031503,0.0012696,0.0049106,0.011615,0.00011675,0.00052637,0.0017486,0.00055666,0.0059304,0.00013551,0.00035947,0.0016294,0.0029379,0.011558,0.00062961,0.0016756,0.00022675,0.00056359,0.0016687,0.0034963,0.0035518,0.00018064,0.00039107,0.0050936,0.0063916,0.010392,0.0083971,0.00011971,0.00010585,0.00022144,0.0014153,0.0018951,0.0033904,0.0016416,0.0015413,0.0021651,0.001679,0.00534,0.0036389,0.003608,0.0045226,0.0014228,0.0017104,0.00012441,0.0055888,0.0098832,0.0019827,0.00044544,0.000623,0.0001862,0.00027711,0.0005248,0.0027916,0.0033432,0.003522,0.0026043,0.0033118,0.0092461,0.00053258,0.0026843,0.0017802,0.0050201,0.0045701,0.0036291,0.013319,0.019855,0.0050053,0.0037444,0.00070757,0.0026538,0.0012081,0.0011721,0.00081212,0.0018239,0.0021698,0.0014001,0.0076655,0.0023991,0.0069593,0.0021724,0.00047564,0,0,0.0069323,0.0018453,0.0059045,0.0002695,6.46e-05,0.0022668,0.0046802,0.002765,1.11e-05,0.00025073,0.0011822,0.0011815,0.0095861,0.0014977,2.17e-05,0.0056808,0.003542,0.0015823,0.0054447,0.0041037,1.11e-05,0.0054773,0.004274,0.00064682,0.00051491,0,1.97e-05,0.0020683,0.001916,0.0012585,0.0009655,0.001565,0.0030372,0.00021771,0.0023715,0.0014317,0,0.0023024,0,0,0,0,0,0,0,0,0.027778,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.36e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00044134,0.00042232,0.00052368,0.00023617,0.0023391,0.001798,0.0014417,0.00032527,0.00034231,9.36e-05,0.00011898,0.00083307,0.00087576,0.00053828,0.0013151,0.0023893,0.0010013,0.00074695,0.00089029,0.0016962,0.00070258,0.00048466,0.00092673,0.00015863,0.00020983,0.0014914,0.0018748,5.21e-05,0.0010467,0.00023177,0.00012389,0.0042456,0.00012026,0.00026457,0.0031396,0.0019412,0.0011919,0.0015317,0.00073996,0.00028099,0.00044596,0.0013288,0.00028441,0.0029817,0.00082846,0.00044692,0.00028869,0.0009688,0.00028572,0.00084953,0.00057153,0.0012376,0.00066792,0.0010182,0.00040952,0.0012049,0.00015821,0.00074371,0.00054116,0.00072532,0.00080142,0.00054429,0.0086284,0.008684,0.003494,0.0012894,0.00077133,0.0025259,0.0031228,0.0069511,0.0039957,0.00058581,0.0030347,0.00028307,0.0001795,0.00016595,9.4e-05,0.00036361,0.00030201,0.00058948,0.00069868,0.00065501,0.00031176,0.0017771,0.00028637,0.00029098,0.0012382,0.0025559,0.0027867,0.0021077,0.001062,0.0017963,0.00098782,0.0012359,0.0053502,0.0025015,0.0013519,0.0034074,0.0017327,0.0030541,0.0027546,0.00031806,0.00024219,0.00039079,0.00042875,0.00069953,0.0013579,0.0012281,0.0079921,0.0012714,0.0016047,0.00086693,0.00035843,0.00014323,0.008404,0.0014246,0.0053143,0.00024759,0.0011114,0.0002619,0.00061979,0.0015806,0.0013158,0,0.0048631,0.0014344,0.0070307,0.00034458,0.0003182,0.00043544,0.003624,0.00035571,0.00029726,0.0011777,0.0024356,0.0036995,0.0001607,0,0,0,0.00046391,0.015625,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.07e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.93e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00085327,0.01761,0.0073839,0.015303,0.00033335,0.0037651,0.0011328,0.0020377,0.0012714,0.0041972,0.0074733,0.013893,0.058993,0.0010867,0.0011299,0.0012938,0.0036951,0.0067875,0.0040063,0.01554,0.005942,0.0080386,0.00083917,0.00038937,0.00153,0.0012814,0.001913,0.0015219,6.34e-05,0.0046636,0.0057431,0.040805,0.0017049,0.0088894,0.00043605,0.00094714,0.0017349,0.0041289,0.0043473,0.0050178,0.00065179,0.00027683,0.035581,0.022308,0.045678,0.0044931,0.0043785,0.0083456,0.00030565,0.00036408,0.0022764,0.0029394,0.0029457,0.0020129,0.0011978,0.0082895,0.0064428,0.0069547,0.011123,0.0027153,0.0021795,0.00072313,0.0028761,0.0060643,0.00049381,0.001559,0.00068233,0.00074482,0.00094855,0.0028616,0.0038252,0.0033533,0.0078374,0.0024684,0.003231,0.0024419,0.0011748,0.0035612,0.0092509,0.0068836,0.0089913,0.010976,0.02199,0.034342,0.016224,0.010789,0.00041064,0.0011129,0.00046713,0.00028788,0.00065594,0.0011607,0.0019419,0.0012791,0.017324,0.0066175,0.014395,0.0019358,0.001274,0.0012899,0.004421,0.0035204,0.0014647,0.0041922,0.0013108,0.00015067,0.0029785,0.0058115,0.0026893,0,0.0010196,0.0033495,0.00075668,0.0063225,0.0057621,0.00089174,0.0086128,0.005227,0.00050861,0.0027982,0.0088859,2.23e-05,0.016979,0.0067315,0.00067077,0.0012358,0.00080747,0.00011814,0.0069716,0.00631,0.0052995,0.00091468,0.0017748,0.0042458,0.00028575,0.033485,0.0014171,0,0.0011512,0,0.0083891,0,0.011682,0,0.014184,0,0,0.027778,0,0
0,0.00062637,0,0.00055721,0.00016385,0.00053405,0.00014417,0,0,0,0,0.0012067,0.0042051,0.00027422,7.41e-05,0.00045909,0,0.00019486,0,0.00094459,0.00050825,0,0,2.88e-05,0.00020109,0,0.00047826,0,0.00071893,0,0,0.0010951,0,0,0,0.00018003,0,0,0.00037923,0,0.0002813,0.0001661,0.0016391,0.00032026,0.00096142,0,0,0,0,0,0,0.00037817,0.00028258,0,0.00012286,0.00050122,0.00012306,5.03e-05,0.0030247,0,0,0,0,0,0.00025438,1.17e-05,5.93e-05,7.29e-05,4.26e-05,0.00018814,0.0010549,0.0011918,0.0004037,0.00043027,0.0005744,0.00088905,0,0,0,0.00091274,0.0013286,0.0010976,0.00029001,0.0014358,0,0.00046709,0.00019584,0.0011373,0.00070875,0.00019535,0.00012494,0,0,0,8.27e-06,0.00034111,0.00077114,0.00030658,0.00023782,0,0,0,0.00026526,0.00061817,0,0,0.00068988,2.9e-05,0,0,0,0.00051227,0,0,0,0,0.0010537,0,0,0,0.00022182,0,0,0.00032055,2.4e-05,0.00014712,0,0,0.0022564,0.0015438,0,0,0,0,0,0,0.00036523,0,0,0,0,0,0,0,0,0,0,0,0.032258,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.07e-05,0,0,0,0,0,0,0,7.66e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.81e-06,0,0,0.0004502,9.04e-05,0.00018692,0.00016477,0,0,0,0,0.0009127,0.00043033,0,0,0,0,0.00014614,3.42e-05,0.00011173,0,3.34e-05,0,0,0,0,0.00049739,0,0,0.00039331,0,0,0,0,1.74e-05,6.26e-05,0,0,0,0,0,0.00017717,0,0,0,4.79e-05,0,0,1.99e-05,0,0,0,0,0,0,4.82e-05,1.76e-05,0,0,0.00030687,0.00030298,6.22e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000268,0.00010108,0.00036688,1.61e-05,0,0.00015618,0,0,0,0,0,0,0.00025403,0,0.0016061,0,0,0,0,0,0,0.0034385,0,0,0,0.088925,0,0,0.00020461,0.00026002,0,2.29e-05,0,5.65e-05,6.89e-06,0,0,0.00087193,0,0,0.00085328,0,0,0,7.92e-06,0.00025777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.36e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.42e-05,2.62e-05,3.69e-06,5.65e-06,0,4.12e-05,9.57e-06,9.78e-06,0,7.44e-06,4.9e-05,0,0,0.00093538,2.09e-05,0,2.44e-05,3.42e-05,0.00035549,2.24e-05,1.67e-05,0.00035026,0,0,0,1.91e-05,0,0,0,0,1.68e-05,7.07e-06,0,0.00013954,0,0.00018541,3.33e-05,9.25e-06,0,7.55e-05,0,2.99e-05,2.21e-05,1.02e-05,0,0,0,0,0,0.00010656,0,0,0,0,0.0001735,0,1.01e-05,0,4.65e-05,0,0,0,0,0,0,0,0,1.07e-05,0,0,0,1.39e-05,0,8.98e-06,0,0,0,0,1.9e-05,3.44e-05,1.77e-05,0,1.18e-05,1.25e-05,1.53e-05,0,0,0.0001933,7.2e-05,3.12e-05,0,0,0,0,0,0,0,0,8.32e-06,0,0,0,0,0,0,1.1e-05,2.9e-05,0,0,0.00066861,0,0.00061065,2.05e-05,2.08e-05,1.09e-05,2.29e-05,1.38e-05,3.77e-05,6.89e-06,6.52e-06,1.11e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0046729,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.67e-05,0,0,0,0,0,0,0,0,0,0,0,0,1.74e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023364,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.25e-06,0,0,0,0,0,1.61e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.79e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.83e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,2.06e-05,0,0,0,0,0,0,0,0,0,0,8.59e-06,0,0,0,0,0,0,0,9.3e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.15e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.75e-05,0,0,0,0,0,0,0,0,0,0,3.79e-05,0,1.67e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.92e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
