0.0,0.0,0.0,0.00021673199956653602,0.0,0.0,0.000135925,0.00014440400028880798,0.00023657400023657397,0.0,0.0,0.0,0.0,0.0,0.0005690589704089334,0.000265110999469778,0.000177809000711236,0.0003661660497985828,0.001885822003771644,0.0,0.0,0.00015398800015398802,7.349998912200161e-5,0.0,0.0,0.00022388900111944502,0.0001867529718003013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00040080199959919807,0.0,7.699999645800016e-5,0.0,0.0,0.0,0.0,0.02830188702830189,0.0,0.0,0.00036284499891146507,0.00034989500034989505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00023068099861591403,0.000409835999590164,0.0,0.0,0.000337382,0.0,0.0,0.0,0.00043611,0.0,0.0004642529990714939,0.0,0.0,0.0,0.0,0.0,0.00038910499999999994,0.0,0.0,0.0008888890017777779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005141389989717221,0.0003266480382178205,8.140000211640006e-5,0.0,0.00024310199951379602,0.0006291590314579516,0.0011257039988742958,0.0,0.0009044862206946378,0.000255427999489144,0.0,0.000372949001118847,0.001323528997352942,0.00018011500036023,0.00011147000022294,0.0,0.0,0.0,0.001381533998618466
0.001960784,0.0,0.008988763982022472,0.0021673169956653664,0.001918159003836318,0.009837178019674356,0.001223325,0.0,0.0008280100008280099,0.0029452799970547208,0.010433387010433389,0.018390256,0.0027278709017966476,0.004442250995557749,0.0010568249450451028,0.0014581119970837758,0.014580370058321478,0.054485543410033914,0.010629179021258359,0.0020429009979570996,0.00026281200052562405,0.0013858950013858951,0.0022777366628949744,0.00444029000888058,0.000285551000856653,0.016343893081719466,0.015500495659425156,0.011497515988502485,0.002583979,0.00233281500933126,0.001126972,0.0024096390048192777,0.0019833399980166604,0.0019152500000000005,0.009824992039299967,0.000279407999441184,0.007615229992384771,0.0014466549971066899,0.003002077861904418,0.0053290699786837205,0.006112469006112468,0.0,0.02105263197894737,0.00369155000369155,0.0014756519955730445,0.0015105740030211482,0.0014513789956458634,0.0010496850010496851,0.00040799699918400603,0.005106048989787902,0.0,0.000796178,0.007251154007251155,0.000642260998715478,0.010279472979441056,0.009080142018160285,0.0013123359973753281,0.0009227219944636681,0.001229507998770492,0.03326237393347525,0.0028058360056116725,0.008434548,0.0066015319933984675,0.006238303018714909,0.00400534000400534,0.007413868,0.000625,0.0,0.001765893005297679,0.0,0.0319680322877123,0.011679033000000002,0.0,0.0007782099999999999,0.0016925250050775751,0.003775365988673902,0.004000000008,0.0025212730100850917,0.0,0.0008963250026889752,0.001481481002962962,0.0046454010185816045,0.0035478970070957935,0.004914331004914331,0.005054151989891696,0.00032493899935012195,0.00059755000179265,0.00874035998251928,0.0007186250840791348,0.0001628130042331381,0.016843972,0.001093958997812082,0.0035652321782616097,0.0031894929968105065,0.033797909,0.004974675213820752,0.001277138997445722,0.0054666154865287775,0.002610641007831923,0.001176470997647058,0.00018011500036023,0.0,0.0013844661259864177,0.04936038828517864,0.01252538901252539,0.0036840889963159107
0.000980392,0.000222766998886165,0.001498126997003746,0.0,0.0,0.0,0.001495175,0.0020216610040433222,0.000354862000354862,0.0007750739992249261,0.0032102730032102732,0.008120373,0.0017872259356598661,0.0,0.00048776497463622124,0.0013255569973488859,0.0037339970149359875,0.00014646601991937872,0.009600549019201097,0.0015321759984678242,0.0,0.00046196500046196505,0.00014695097825125525,0.000934798001869596,0.0,0.006380835031904174,0.0003735059436006026,0.0032647269967352732,0.000645995,0.00038880200155520805,0.0,0.001204819002409638,0.0027766759972233245,0.0,0.001228124004912496,0.0,0.001002003998997996,0.0,0.0,0.0,0.000407498000407498,0.000512295000512295,0.001315788998684211,0.0,0.0,0.004531722009063445,0.0018142239945573282,0.0,0.00040799699918400603,0.0,0.0008067770008067768,0.001194268,0.000329598000329598,0.0,0.001284933997430132,0.0,0.0008748909982502181,0.0,0.001229507998770492,0.0029270889941458217,0.0,0.0,0.013467123986532875,0.0024953210074859632,0.005073431005073431,0.00043611,0.0,0.0,0.0,0.0,0.0,0.0006183020000000002,0.000734213998531572,0.00038910499999999994,0.0,0.0,0.0008888890017777779,0.000630318002521272,0.00023551599905793604,0.00029877500089632505,0.0004938270009876539,0.0,0.0005068420010136839,0.0,0.003610107992779784,0.0,0.0,0.0005141389989717221,0.002417195282811848,0.0,0.000177305,0.00121550999756898,0.0009151400457570024,0.0011257039988742958,0.0,0.0,0.003448275993103448,0.0004880910434401028,0.0,0.013823528972352943,0.0,0.00022294100044588198,0.0006922330629932088,0.002678989852655558,0.001241255001241255,0.00046051099953948896
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018812909322735263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004477779022388895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003991291988026125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014372511681583866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09264705881470589,0.0,0.000557351001114702,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028219358984103078,0.0,0.0,0.0,0.00035561900142247596,0.0,0.0,0.0,0.0,0.00015398800015398802,0.0,0.000467399000934798,0.0,0.002574723012873615,0.0002490039624004017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00023092898937726648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00031191500093574504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00027480100000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001959890229307157,0.0,0.00035461,0.0,0.0,0.000187616999812383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000225683000225683,0.004144600995855399
0.039215686,0.03942971680285142,0.020973782958052432,0.027524923944950153,0.06905370813810742,0.0,0.086856055,0.07306859214613719,0.023066004023066,0.050069756949930246,0.028089888028089892,0.016001911,0.050606714178158284,0.018427113981572887,0.03853345099626054,0.0027836689944326616,0.04463015617852062,0.2566825689088294,0.03994514007989028,0.026557711973442293,0.0007884360015768722,0.03510933203510933,0.01785451635753158,0.052114980104229956,0.0028555110085665327,0.07321168736605843,0.0077191228344124525,0.04116394595883606,0.005167959,0.04237947116951789,0.022915101,0.03975903607951807,0.037286790962713215,0.0009576250000000003,0.012588271050353081,0.027102542945794915,0.00040080199959919807,0.005063290989873417,0.0,0.0007993609968025561,0.011817441011817439,0.049180328049180336,0.2717105257282895,0.00041017200041017205,0.0,0.02719033205438067,0.13570391859288827,0.0013995800013995802,0.012647898974704204,0.019245875961508247,0.0036304960036304956,0.013933121,0.008899143008899144,0.0359666019280668,0.028911017942177965,0.017370707034741417,0.010936132978127735,0.03114186881314879,0.010655737989344261,0.03219797793560405,0.013468013026936027,0.095816464,0.0047531029952468965,0.0024953210074859632,0.12950600812950602,0.137810728,0.0021875,0.0009285049981429898,0.001009082003027246,0.03,0.020979021188811196,0.010854630000000002,0.015418501969162998,0.013229571999999998,0.01354019704062059,0.005191127984426616,0.010666667021333334,0.023636937094547745,0.015544040937823838,0.006274275018822827,0.0044444440088888875,0.009910189039640757,0.0015205270030410538,0.028689069028689073,0.09362214181275572,0.002924451994151096,0.016133851048401555,0.06478149087043703,0.02417194982811813,0.04461087715988281,0.254964539,0.031117053937765895,0.005281120264056013,0.08780487791219511,0.011672474,9.040002205760538e-5,0.013282247973435505,0.021085514876610822,0.0,0.05132352889735294,0.07222622514445246,0.03856872107713744,0.008999031818911896,0.009175540495345273,0.07650643207650644,0.07068846392931154
0.003921569,0.006683002966584985,0.008239699983520601,0.008452535983094929,0.007033248014066495,0.032903664065807324,0.016582846,0.009241877018483753,0.0035486160035486155,0.012091148987908853,0.00882825000882825,0.021733938,0.006678581759571056,0.004935833995064166,0.01178765938704171,0.014713679970572636,0.005512091022048364,0.023654342216990545,0.007200411014400822,0.005107251994892748,0.00026281200052562405,0.0038497070038497074,0.016238057596767476,0.01285347002570694,0.000285551000856653,0.014440837072204185,0.037786349294261265,0.01873669298126331,0.00129199,0.008164852032659408,0.003380917,0.004216867008433734,0.008726695991273306,0.0019152500000000005,0.005833589023334356,0.001955853996088292,0.0016032059983967944,0.003978299992043399,0.0029251018654453146,0.0015987209936051162,0.006927465006927464,0.0025614750025614755,0.0368421049631579,0.0012305170012305172,0.014264633957206101,0.017371601034743205,0.003991291988026125,0.015745276015745276,0.0,0.009819323980361354,0.002420331002420331,0.006767516,0.0026367830026367833,0.005138085989723829,0.008352071983295857,0.004342677008685354,0.00656167998687664,0.0029988469820069184,0.001639343998360656,0.018626928962746144,0.0028058360056116725,0.009784076,0.01214681798785318,0.005614473016843419,0.028304406028304408,0.00130833,0.0,0.010213555979572887,0.001261352003784056,0.0,0.04945054944505496,0.015801044000000004,0.010279000979441998,0.0027237349999999993,0.0028208740084626222,0.01132609696602171,0.0044444440088888875,0.005042546020170183,0.0037682519849269926,0.0050791750152375265,0.001481481002962962,0.003716321014865284,0.0020273690040547377,0.019524505019524508,0.014921780970156439,0.006498780987002437,0.00059755000179265,0.00668380498663239,0.0014372511681583866,0.009361771243406054,0.00141844,0.007049956985900086,0.02009494700474735,0.007879924992120074,0.035888502,0.011667875846961707,0.0037037039925925924,0.004978524443088675,0.04624564913873695,0.0026470589947058818,0.006664265013328529,0.004458812008917624,0.011283401026789496,0.024378807659165575,0.013766644013766646,0.0018420449981579549
0.0,0.0,0.00037453199925093606,0.00065019499869961,0.0,0.002035278004070556,0.0005437,0.0,0.0,0.0007750739992249261,0.000267523000267523,0.000955338,0.0,0.000822638999177361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009515280047576399,0.0001867529718003013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002149217008596868,0.0,0.0006012019993987981,0.0,0.0003079049858363706,0.0,0.000407498000407498,0.0,0.0,0.0,0.11854402364436795,0.0,0.01088534096734398,0.002449265002449265,0.0,0.000392772999214454,0.0,0.008359873,0.0016479890016479891,0.0,0.001606167996787664,0.0019739440039478885,0.0026246719947506563,0.0,0.0,0.02368280995263438,0.0,0.0,0.010562449989437549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007992008071928075,6.870000000000002e-5,0.0,0.0,0.000282087000846261,0.0,0.0,0.0,0.00023551599905793604,0.0,0.0,0.0,0.002534212005068424,0.00013282000013282002,0.0,0.00032493899935012195,0.0,0.0005141389989717221,0.0,0.0,0.0,0.00012155099975689801,9.530000476500026e-5,0.0,0.000696864,0.0031657027724314763,0.0,0.0005857090521281056,0.0,0.000294117999411764,0.00018011500036023,0.0,0.0,0.0004018489778983062,0.00011284100011284101,0.00046051099953948896
0.0,0.0,0.0,0.0,0.000639386001278772,0.0,0.0,0.0,0.0,0.0004650439995349561,0.0,0.0,0.0,0.0,0.00024388298731808464,0.0,0.0,0.00014646601991937872,0.000171438000342876,0.00025536299974463704,0.0,0.0,0.000808228880382126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014028059985971941,0.0,0.0,0.0,0.0012224940012224936,0.0,0.0006578949993421051,0.0012305170012305172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00032123399935753204,0.0,0.0,0.0006920419958477481,0.0,0.0,0.0,0.0,0.0,0.0,0.0008010680008010681,0.0,0.0,0.0,0.0,0.0,0.005494505049450546,6.870000000000002e-5,0.0,0.0,0.0,0.0,0.0,0.000315159001260636,0.0,0.0,0.0,0.0,0.0005068420010136839,0.0,0.0,0.0,0.0,0.0,6.530000764010089e-5,0.0,0.000177305,0.0,0.0,0.0,0.0,0.00027134606620844015,0.000255427999489144,9.760000868640076e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011512779988487219
0.018137255,0.002004900989975495,0.016104868967790262,0.0034677069930645864,0.017902813035805626,0.001017639002035278,0.016582846,0.009097473018194946,0.0018925950018925948,0.01720663498279337,0.027554842027554843,0.02340578,0.008936129678299333,0.006087528993912471,0.028290381528900156,0.005169670989660658,0.029160740116642957,0.06891249537209937,0.05691753811383507,0.0048518899951481105,0.012089356024178715,0.006467508006467509,0.024393824389713995,0.024538444049076884,0.000856653002569959,0.04343445721717229,0.022223602644236003,0.025124201974875804,0.007105943,0.0034992220139968885,0.002629602,0.004216867008433734,0.0027766759972233245,0.0016758440000000003,0.007982806031931224,0.006705783986588432,0.0,0.001084990997830018,0.0012316219433453905,0.0029309889882760446,0.010187449010187446,0.00922131100922131,0.03157894696842106,0.0,0.0004918839985243481,0.006042296012084593,0.010159651969521045,0.0,0.004895960990208078,0.0145325999709348,0.00040338800040338796,0.055732484,0.0016479890016479891,0.0038535649922928706,0.016704143966591714,0.026845638053691282,0.00043744499912511006,0.006228373962629758,0.001639343998360656,0.01942522596114955,0.007856341015712682,0.009109312,0.008449959991550038,0.0021834060065502184,0.033911883033911884,0.036197122,0.0028125,0.0009285049981429898,0.000756811002270433,0.0,0.043456543391108896,0.003366309000000001,0.0073421439853157125,0.0015564199999999998,0.006488011019464033,0.000943840997168477,0.0013333330026666658,0.006618342026473367,0.0004710319981158721,0.0023902000071706004,0.0004938270009876539,0.0034066270136265085,0.0005068420010136839,0.0031876740031876742,0.044524668910950665,0.0074735989850528,0.001493875004481625,0.01748071996503856,0.00881949503188092,0.004640182120644735,0.034042553,0.016774036966451925,0.0022497191124859557,0.02420262697579737,0.003484321,0.0,0.002426563995146872,0.0030261622693284417,0.00198906000596718,0.003235293993529412,0.007925072015850144,0.009363505018727009,0.004222622384258638,0.00341571181213585,0.015459264015459266,0.008058944991941054
0.0,0.000222766998886165,0.001498126997003746,0.00043346299913307404,0.00042625700085251395,0.000339213000678426,0.0005437,0.0008664260017328519,0.000591436000591436,0.0009300879990699122,0.0058855000058855005,0.000955338,0.002351612915341935,0.0013162219986837778,8.12999957724002e-5,0.0030487799939024392,0.0,0.0008787991195166803,0.0029144520058289043,0.0,0.0,0.0,0.000587802913005169,0.00630988501261977,0.0,0.00246277801231389,0.0,0.00014194499985805504,0.0,0.0,0.00150263,0.00030120500060240997,0.0007933359992066641,0.0,0.0,0.0,0.0,0.0007233269985533459,0.0014625509327226573,0.0,0.000814996000814996,0.0,0.023684210976315793,0.00369155000369155,0.007870142976389572,0.0022658610045317223,0.0010885339967343982,0.0,0.0,0.000392772999214454,0.0,0.001592357,0.000659196000659196,0.0,0.00032123399935753204,0.007500987015001975,0.0,0.0,0.0,0.006918573986162853,0.0,0.009446694,0.003168734996831265,0.0,0.0,0.005233319,0.0,0.0,0.0,0.0,0.0004995000044955002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004710319981158721,0.0,0.0,0.0,0.0,0.0,0.0033694339932611324,0.0,0.0,0.0,0.000522637061148536,0.0001628130042331381,0.001241135,0.00024310199951379602,0.0005910280295514014,0.0009380859990619139,0.001219512,9.040002205760538e-5,0.0007662839984674321,0.0,0.000124316000372948,0.0,0.0,0.0,0.0,0.002812939845288308,0.004852178004852179,0.0
0.0,0.0,0.00037453199925093606,0.0,0.0,0.00169606500339213,0.0,0.0,0.000591436000591436,0.0,0.0,0.014807738,0.0007525159729094248,0.0,0.0,0.005434782989130434,0.0,0.0,0.0,0.0,0.00026281200052562405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008526511965893952,0.0,0.0,0.003289473996710527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00040338800040338796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0324675322922078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00029877500089632505,0.0004938270009876539,0.0,0.0,0.0,0.0,0.0,0.00059755000179265,0.0,0.0,0.0,0.018794326,0.0,0.0,0.0,0.0,0.0,0.0,0.0034166343040804526,0.006837394020512182,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0007490639985018721,0.0,0.0,0.0,0.00027185,0.0,0.0,0.0,0.001070091001070091,0.0,0.0,0.0,0.0,0.0,0.000177809000711236,0.0,0.000171438000342876,0.0,0.0,0.00015398800015398802,7.349998912200161e-5,0.00023369900046739798,0.0,0.00044777800223889003,0.0037973104266061258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00036284499891146507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000798296998403406,0.0,0.000337382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004995000044955002,0.00034350100000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00030969300123877204,0.0,0.0009297380009297381,0.0,0.00016246999967505998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001313320998686679,0.0,0.0,0.0,0.0,0.0,0.001029411997941176,0.0,0.0,6.920000629720058e-5,0.0,0.0,0.00046051099953948896
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000267523000267523,0.000477669,0.0,0.000329055999670944,8.12999957724002e-5,0.000132555999734888,0.000177809000711236,0.0,0.0,0.0,0.0,0.007083462007083462,7.349998912200161e-5,0.0,0.000285551000856653,0.00022388900111944502,6.229999059270142e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006012019993987981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003533568992932862,0.0,0.0,0.0,0.0,0.0,0.0,0.001012146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000945477003781908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007839550917227457,0.0,0.0,0.0,3.8100001905000095e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011284100011284101,0.0
0.012745098,0.014479839927600801,0.056179774887640456,0.013437364973125272,0.01342711002685422,0.004409769008819538,0.013728422,0.06931407913862815,0.03347527803347527,0.03937374096062626,0.08186195808186196,0.156197755,0.026526196045056943,0.0036196119963803875,0.18835866020534967,0.02505302194989395,0.014402560057610238,0.15818383651300177,0.033259043066518085,0.08554647591445352,0.002365309004730618,0.012627040012627043,0.03585598269331457,0.05328347710656695,0.0017133070051399211,0.03134445315672227,0.10906372853137701,0.13158268286841734,0.012273902,0.022550544090202178,0.027798648,0.02259036104518072,0.0952003169047997,0.005027532000000001,0.011053116044212464,0.00419111499161777,0.005611221994388778,0.001084990997830018,0.010699714507813133,0.011457500954169997,0.07008965007008965,0.008196721008196722,0.03355263196644737,0.10787530810787532,0.0009837679970486962,0.07552870115105742,0.027576196917271416,0.0,0.006119950987760098,0.0479183029041634,0.0,0.045780255,0.007580751007580752,0.008991650982016697,0.019916478960167044,0.0003947890007895781,0.11417322777165355,0.014532871912802772,0.025409835974590164,0.012772750974454499,0.0050505050101010114,0.004385965,0.012674940987325058,0.016843419050530255,0.054739653054739656,0.002616659,0.0003125,0.0018570099962859797,0.0,0.01,0.013486513121378621,0.012640835000000003,0.002936857994126284,0.0031128399999999995,0.04146685512440056,0.0,0.0035555560071111117,0.01197604804790419,0.0058878939764484255,0.017030176051090532,0.02617284005234568,0.009600496038401985,0.022301064044602126,0.0033204940033204943,0.009386281981227436,0.0034118599931762792,0.003884075011652225,0.0071979429856041145,0.010648724245900737,0.016851189438130926,0.029787234,0.007049956985900086,0.08058950702947536,0.03227016896772983,0.0,0.0,0.06922094486155812,0.023916441128563257,0.0,0.002499999995,0.019812680039625358,0.008025861016051723,0.0486639944284235,0.02973678736447669,0.001918303001918303,0.02486760297513239
0.002941176,0.0,0.0,0.0,0.0057544760115089515,0.0,0.0,0.008808664017617329,0.0,0.0,0.000267523000267523,0.0,0.004232903847615461,0.0,0.0,0.0,0.00035561900142247596,0.0008787991195166803,0.001885822003771644,0.0030643509969356495,0.0,0.00046196500046196505,0.0011021308368846362,0.00023369900046739798,0.0,0.005037501025187505,0.0001867529718003013,0.0,0.0,0.005054432020217729,0.000375657,0.0006024100012048199,0.0,0.0,0.0,0.003352891993294216,0.0,0.0,0.0,0.0,0.014262429014262426,0.03125000003125,0.013157894986842106,0.0,0.0,0.026435045052870094,0.0,0.0,0.0,0.0,0.0,0.000398089,0.0,0.0057803469884393065,0.0,0.0,0.0,0.0,0.0036885249963114746,0.000266098999467802,0.0,0.006747638,0.0,0.0,0.0,0.00087222,0.0,0.0,0.0,0.0,0.0,0.0,0.005139500989720999,0.00038910499999999994,0.0,0.0,0.0,0.000630318002521272,0.00023551599905793604,0.0,0.006419753012839506,0.00030969300123877204,0.0,0.0,0.0,0.0019496339961007317,0.0,0.00874035998251928,0.0014372511681583866,0.0,0.0,0.000364652999270694,0.0,0.005816134994183864,0.0,0.0,0.0,0.0,0.0,0.00499999999,0.0,0.008917623017835245,0.0005537870503946217,0.0,0.00045136500045136503,0.0032235779967764214
