0.0,0.0,0.0,0.00021673199956653602,0.0,0.0,0.000135925,0.00014440400028880798,0.00023657400023657397,0.0,0.0,0.0,0.0,0.0,0.0005690589704089334,0.000265110999469778,0.000177809000711236,0.0003661660497985828,0.001885822003771644,0.0,0.0,0.00015398800015398802,7.349998912200161e-5,0.0,0.0,0.00022388900111944502,0.0001867529718003013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00040080199959919807,0.0,7.699999645800016e-5,0.0,0.0,0.0,0.0,0.02830188702830189,0.0,0.0,0.00036284499891146507,0.00034989500034989505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00023068099861591403,0.000409835999590164,0.0,0.0,0.000337382,0.0,0.0,0.0,0.00043611,0.0,0.0004642529990714939,0.0,0.0,0.0,0.0,0.0,0.00038910499999999994,0.0,0.0,0.0008888890017777779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005141389989717221,0.0003266480382178205,8.140000211640006e-5,0.0,0.00024310199951379602,0.0006291590314579516,0.0011257039988742958,0.0,0.0009044862206946378,0.000255427999489144,0.0,0.000372949001118847,0.001323528997352942,0.00018011500036023,0.00011147000022294,0.0,0.0,0.0,0.001381533998618466
0.004411765,0.03942971680285142,0.01760299596479401,0.000866926998266146,0.011082694022165388,0.01289009502578019,0.009242898,0.010397112020794224,0.005559498005559498,0.002170205997829794,0.0029427500029427503,0.012180559,0.023328002160191923,0.000164527999835472,0.06893748141525097,0.005037115989925768,0.01671408306685633,0.002123764288831944,0.006686096013372191,0.01098059198901941,0.0,0.006005544006005544,0.009110946651579898,0.037625613075251224,0.000856653002569959,0.018694727093473636,0.010831671364417626,0.043718949956281054,0.002583979,0.0007776050031104201,0.003380917,0.001204819002409638,0.004363347995636653,0.0,0.0,0.025146688949706623,0.004408817995591182,0.032188064935623865,0.008082518628204142,0.007727151969091393,0.008557457008557456,0.007172131007172132,0.0006578949993421051,0.08408531608408532,0.0,0.040785498081571,0.016328011951015967,0.0,0.004895960990208078,0.012961507974076985,0.0016135540016135536,0.015525478,0.0016479890016479891,0.013487475973025048,0.00770960498458079,0.014607185029214372,0.002187226995625546,0.0032295269806228385,0.004508196995491803,0.0029270889941458217,0.007295174014590349,0.011470985,0.00607340899392659,0.0021834060065502184,0.0032042720032042725,0.003924989,0.0,0.0009285049981429898,0.00025227000075681006,0.0,0.0,0.0017175050000000005,0.01248164497503671,0.03501945499999999,0.004231312012693936,0.0,0.0022222220044444438,0.012921525051686098,0.006123409975506361,0.004780400014341201,0.02864197505728395,0.006813255027253021,0.0035478970070957935,0.0033204940033204943,0.001444042997111914,0.004386676991226646,0.005377950016133851,0.01696658096606684,0.00855817700130671,0.0034190820888961347,0.000531915,0.006685303986629393,0.0,0.0009380859990619139,0.017073171,0.0,0.001277138997445722,0.003807107338832553,0.000870214002610642,0.00441176499117647,0.004142651008285302,0.012150262024300524,0.017513500593728554,0.0035496618047686002,0.0037237640037237644,0.00023025599976974397
0.00245098,0.0008910669955446651,0.0007490639985018721,0.0021673169956653664,0.001278772002557544,0.005427408010854816,0.002854424,0.0,0.001301159001301159,0.002170205997829794,0.0008025680008025681,0.000238834,0.0045150968374565136,0.006252056993747942,8.12999957724002e-5,0.0007953339984093318,0.0010668560042674238,0.0,0.0,0.0007660879992339121,0.0007884360015768722,0.002309824002309824,0.0026451136085231864,0.0014021970028043939,0.000856653002569959,0.0,0.0002490039624004017,0.00028388899971611104,0.0,0.00038880200155520805,0.0,0.001807229003614458,0.007140023992859977,0.0,0.0,0.0005588149988823701,0.00020040099979959903,0.002169981995660036,0.001539526929181761,0.0,0.000407498000407498,0.00102459000102459,0.0,0.00041017200041017205,0.0004918839985243481,0.0007552870015105741,0.0014513789956458634,0.1203638911203639,0.0,0.0035349569929300864,0.002823719002823719,0.000398089,0.0016479890016479891,0.0025690429948619143,0.0032123349935753304,0.009474931018949863,0.003937007992125984,0.006228373962629758,0.022540983977459014,0.001064395997871208,0.0016835020033670043,0.001012146,0.0,0.002807236008421708,0.000267023000267023,0.00130833,0.000625,0.0,0.000756811002270433,0.0,0.0,0.003503710000000001,0.011013215977973568,0.010116731999999996,0.005923836017771507,0.0,0.02044444404088889,0.005042546020170183,0.0004710319981158721,0.00985957602957873,0.0004938270009876539,0.004955094019820376,0.0,0.002390756002390756,0.000481347999037304,0.0012997559974004878,0.01165222603495668,0.0010282779979434442,0.0020905472445940276,0.0006512540169326045,0.0,0.001337060997325878,0.0009723360486168025,0.0,0.000174216,9.040002205760538e-5,0.000255427999489144,0.0008785630781921138,0.003107907009323721,0.000294117999411764,0.001440922002881844,0.0064652770129305535,0.007545341686626094,0.0004018489778983062,0.0009027310009027312,0.000690766999309233
0.0,0.0,0.0,0.00021673199956653602,0.0,0.001017639002035278,0.000679625,0.00014440400028880798,0.0,0.0017051619982948382,0.002407705002407705,0.0,0.00028219398984101636,0.002467916997532083,0.0,0.0,0.00035561900142247596,0.0002197000298792041,0.0,0.0,0.0,0.0,0.0009551798586333811,0.00023369900046739798,0.0,0.00011194400055971999,0.0015562747650025106,0.00028388899971611104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009887940009887942,0.0,0.0,0.0,0.0,0.0,0.0,0.0023948909952102183,0.0,0.0,0.0,0.00031191500093574504,0.0008010680008010681,0.0,0.0,0.0,0.0,0.0,0.0,0.00027480100000000003,0.0,0.0,0.0,0.0,0.0,0.000315159001260636,0.0,0.0005975500017926501,0.0,0.00030969300123877204,0.0,0.0,0.000240673999518652,0.0,0.0,0.0,0.0,8.140000211640006e-5,0.0,0.00012155099975689801,0.0,0.000187616999812383,0.0,0.0,0.00063856999872286,0.0004880910434401028,0.0,0.0,0.0,0.0,0.0,0.0029468888379211135,0.0,0.0023025559976974437
0.0,0.0,0.00037453199925093606,0.00021673199956653602,0.000639386001278772,0.0,0.123555797,0.00014440400028880798,0.0,0.1359479148640521,0.012306046012306046,0.000955338,0.10347097727504481,0.0,8.12999957724002e-5,0.0,0.0,0.06693519810318695,0.0,0.0,0.0,0.0,0.00022042596737695686,0.000467399000934798,0.0,0.14474420772372104,0.00012450198120020085,0.0,0.0,0.0,0.0,0.0,0.00039666799960333204,0.0,0.007368744029474975,0.22184967855630064,0.0,0.0,7.699999645800016e-5,0.000266453998934184,0.28606357028606355,0.0,0.0868421049131579,0.0,0.0,0.0,0.033381712899854865,0.0,0.0,0.0,0.0,0.009952229,0.0,0.0,0.0,0.0,0.0,0.0,0.004098360995901639,0.006120276987759447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.00013740000000000003,0.025697503948604993,0.6186770429999999,0.0,0.0,0.16444444432888888,0.0,0.0,0.0,0.0004938270009876539,0.0,0.0,0.0,0.06522262286955476,0.00016246999967505998,0.363907978091724,0.0,0.5688901165601437,0.0,0.001241135,0.0,7.63000038150002e-5,0.00037523499962476497,0.0,0.0,0.5485312889029375,0.0,0.000372949001118847,0.07676470584647059,0.0,0.00011147000022294,0.0001384470125986782,0.021297969828611655,0.004513654004513654,0.0
0.032843137,0.02851414585742927,0.05692883888614233,0.03662765492674469,0.09143222518286445,0.02544097705088195,0.062389561,0.03552346607104693,0.08977998608977998,0.06045574293954427,0.04628143404628144,0.018151421,0.026526196045056943,0.060546231939453764,0.015283309205267919,0.035524919928950155,0.03573968714295874,0.0017575982390333606,0.010114864020229727,0.0947395299052605,0.011826544023653091,0.045888512045888515,0.02424687341146274,0.04603879409207759,0.0593946321781839,0.02910556414552782,0.04787100877147769,0.03406671396593329,0.021963824,0.08087091832348368,0.054470323,0.08493975916987952,0.05712018994287982,0.06990663200000001,0.0,0.0,0.0,0.010488245979023507,0.0,0.0,0.048492258048492255,0.07786885207786887,0.003947367996052632,0.0020508610020508614,0.01869158894392524,0.021148036042296075,0.1941219154176343,0.0,0.06405548787188903,0.07698350384603299,0.02702702702702702,0.393710191,0.05339485805339487,0.06936416186127167,0.09958239580083522,0.11133043822266091,0.13735782972528435,0.03829296377024222,0.015983606984016394,0.01836082996327834,0.007856341015712682,0.107287449,0.04805914995194085,0.06425452319276356,0.03845126803845127,0.13126908,0.155625,0.0,0.09964682129894047,0.03,0.05044955045404597,0.08724924400000002,0.11380323077239354,0.012840466999999998,0.054724965164174896,0.007078810978763566,0.021333333042666665,0.0586196032344784,0.03909561884361752,0.01284732603854198,0.0918518521837037,0.07742335130969341,0.00963000501926001,0.10187275910187277,0.05318892889362215,0.041754670916490655,0.022706902068120708,0.07146529585706941,0.006075652710851367,0.0,0.069503546,0.03999027592001945,0.02039999301999965,0.07767354592232645,0.001219512,0.0,0.04942528690114943,0.08297540738481125,0.000124316000372948,0.07485294085029413,0.11833573523667146,0.046148701092297406,0.0,0.011653606359051648,0.10505529210505529,0.2560442087439558
0.002941176,0.0,0.0,0.0,0.0,0.0,0.030447193,0.00014440400028880798,0.0020108820020108818,0.0003100289996899711,0.000535045000535045,0.000238834,0.0,0.0,8.12999957724002e-5,0.0373806999252386,0.03911806515647226,0.0,0.08880507517761015,0.014044943985955058,0.0010512480021024962,0.0,0.0,0.0,0.01627641304882924,0.0,0.0,0.03619588396380412,0.045865633,0.0,0.002253944,0.029819277059638553,0.0,0.0,0.0018421860073687439,0.0011176309977647381,0.00020040099979959903,0.0007233269985533459,0.013393887383881179,0.04476418882094325,0.016707416016707412,0.0,0.0,0.007383101007383102,0.0,0.0,0.0032656019902031945,0.008397481008397482,0.0,0.000392772999214454,0.0,0.000796178,0.0,0.0,0.009315772981368453,0.016975918033951837,0.0026246719947506563,0.003460207979238753,0.0,0.02288451295423097,0.0,0.0,0.0,0.0,0.0680907880680908,0.014827737,0.0090625,0.0004642529990714939,0.023208880069626642,0.0,0.0,0.0,0.015418501969162998,0.0,0.000846262002538786,0.02218027393345918,0.0,0.0,0.0058878939764484255,0.0,0.0,0.00030969300123877204,0.0030410540060821075,0.0,0.04500601690998797,0.0022745739954508517,0.00179265000537795,0.012339331975321336,0.04422813617469193,0.001383914035981765,0.0,0.00048620399902759204,0.0,0.07016885592983114,0.0,0.0,0.0,0.0016595081476962251,0.070363003211089,0.039117646921764705,0.0,0.000445881000891762,0.018205733656721765,0.0008706719521130424,0.028210336028210336,0.07345153092654846
0.043137255,0.002004900989975495,0.04419475691161049,0.0,0.04923273709846547,0.0,0.020660595,0.03306859206613718,0.0,0.147574019852426,0.12466559712466561,0.028660139,0.02238735719405514,0.0,0.013820014281359256,0.0009278899981442198,0.07681365630725462,0.008275358125448707,0.11314932322629863,0.014555668985444333,0.5440210260880421,0.012473052012473054,0.005143276238795117,0.06286515512573031,0.005711022017133065,0.02496361812481809,0.020667327879233494,0.08715400991284601,0.0,0.00972006203888025,0.030052592,0.0030120480060240955,0.023800078976199922,0.00023940600000000006,0.0,0.06873428286253143,0.0,0.0,0.0014625509327226573,0.007993604968025581,0.022004890022004887,0.018442623018442624,0.0874999999125,0.0,0.0,0.006042296012084593,0.1044992736865022,0.0,0.062423500875153,0.06716417886567165,0.0,0.013933121,0.0,0.023121386953757227,0.048827497902345,0.06277141712554284,0.038057742923884516,0.028835062826989628,0.0036885249963114746,0.00399148499201703,0.0016835020033670043,0.03879892,0.000528122999471877,0.0,0.010680908010680909,0.110771915,0.0034375,0.006035282987929432,0.0,0.0,0.1618381634565435,0.0032289090000000007,0.056534507886930985,0.0015564199999999998,0.028490832085472498,0.0,0.0031111110062222217,0.011345730045382918,0.0004710319981158721,0.0630415301891246,0.0019753090039506182,0.00030969300123877204,0.007095793014191586,0.0,0.07292418785415163,0.023883021952233952,0.0,0.06323907487352186,0.02965963647017747,0.01457180137886684,0.284219858,0.29026376541947246,0.0,0.20619136979380862,0.004878049,0.0,0.009833971980332055,0.012299884094689682,0.0,0.028676470942647057,0.022514409045028817,0.16196633632393265,0.026720201431538335,0.010180161440091118,0.010607086010607086,0.008289200991710799
0.0,0.0,0.0007490639985018721,0.00260077999479844,0.0,0.0030529170061058338,0.0,0.00043321300086642596,0.001301159001301159,0.0,0.0,0.001194172,0.0001881289932273562,0.0,0.0,0.0,0.0,0.0,0.0,0.0007660879992339121,0.0,0.0027717890027717895,7.349998912200161e-5,0.0,0.0,0.00011194400055971999,0.0,0.0019872249980127754,0.0,0.0,0.001126972,0.0,0.0,0.0,0.0,0.0,0.00020040099979959903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007552870015105741,0.0,0.0,0.0,0.001571091996857816,0.0,0.000398089,0.0009887940009887942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007921839992078159,0.0,0.000267023000267023,0.002616659,0.0003125,0.0,0.0,0.0,0.0,0.00020610100000000007,0.0,0.0,0.000564175001692525,0.0,0.0,0.0,0.0,0.0,0.0,0.0009290800037163201,0.0,0.0,0.0,0.0009748169980503659,0.0,0.0,0.0,0.0,0.0,0.00048620399902759204,0.0005528970276448514,0.0,0.0,0.0008140381986253204,0.0019157089961685822,9.760000868640076e-5,0.000124316000372948,0.000147058999705882,0.000720461001440922,0.0028982280057964563,0.0012460201133878306,0.0,0.0,0.0011512779988487219
0.0,0.0,0.0,0.00021673199956653602,0.0,0.0,0.0,0.00014440400028880798,0.0,0.00015501499984498502,0.0,0.000477669,0.0,0.000164527999835472,0.0009755299492724425,0.0013255569973488859,0.000177809000711236,0.0003661660497985828,0.001885822003771644,0.0,0.0,0.0,0.0003673769456282121,0.000934798001869596,0.0,0.00055972200279861,0.0009960158496016068,0.00014194499985805504,0.0,0.00038880200155520805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00036166399927667196,0.0003079049858363706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00036284499891146507,0.0,0.0,0.000392772999214454,0.0,0.0,0.000659196000659196,0.0,0.0,0.0003947890007895781,0.0,0.00023068099861591403,0.0,0.001596593996806812,0.0,0.000674764,0.000528122999471877,0.0,0.000267023000267023,0.0,0.0,0.0,0.000504541001513623,0.0,0.0014985010134865096,0.0007557020000000002,0.001468428997063142,0.0,0.0,0.0,0.000444444000888888,0.000315159001260636,0.0,0.0,0.0,0.0,0.0005068420010136839,0.00039845900039845903,0.0,0.0,0.0,0.0005141389989717221,0.0,0.0,0.0,0.0,0.0,0.000187616999812383,0.0,0.0,0.000255427999489144,9.760000868640076e-5,0.000497265001491795,0.000147058999705882,0.00018011500036023,0.0,0.0001384470125986782,6.69999963150002e-5,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000267523000267523,0.0,0.0,0.0,8.12999957724002e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014194499985805504,0.0,0.0,0.0,0.0,0.0,0.0,0.000307031001228124,0.0,0.03947895796052105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020659123938022633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000329598000329598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018402994055208982,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009930314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.920000629720058e-5,0.0,0.0,0.0
0.006862745,0.0008910669955446651,0.009363295981273409,0.0032509749934980505,0.002344416004688832,0.00339213000678426,0.00135925,0.0008664260017328519,0.00047314900047314894,0.006200588993799412,0.001337614001337614,0.004299021,0.007619226725707837,0.0,0.0008942359534997303,0.0009278899981442198,0.0016002840064011357,0.0002929330398388934,0.000857192001714384,0.00025536299974463704,0.00026281200052562405,0.0,0.0016899337498898052,0.003972891007945782,0.0,0.000783611003918055,0.004170816370206729,0.0018452799981547201,0.0,0.0,0.001878287,0.0,0.004760015995239984,0.00023940600000000006,0.003991403015965612,0.0,0.00020040099979959903,0.0014466549971066899,0.007543683652990552,0.0,0.006112469006112468,0.000512295000512295,0.013157894986842106,0.0,0.0,0.0015105740030211482,0.00036284499891146507,0.0,0.0,0.004713275990573448,0.0,0.004378981,0.000329598000329598,0.0,0.0032123349935753304,0.003158310006316621,0.00043744499912511006,0.00023068099861591403,0.0,0.0047897819904204365,0.0,0.001349528,0.0010562449989437548,0.003431067010293201,0.001068091001068091,0.00043611,0.0,0.0004642529990714939,0.0,0.0,0.006993007062937065,0.0008244020000000002,0.00587371498825257,0.0007782099999999999,0.0014104370042313111,0.0,0.005333333010666666,0.007563820030255279,0.0,0.00029877500089632505,0.002962963005925926,0.0046454010185816045,0.00101368500202737,0.0009297380009297381,0.0016847169966305662,0.0024370429951259135,0.0,0.0035989719928020566,0.0001306590152871048,8.140000211640006e-5,0.0,0.000850856998298286,0.00017158900857945045,0.000187616999812383,0.000696864,0.0,0.0,0.0007809450695041111,0.0,0.000294117999411764,0.00036023100072046197,0.0007802920015605839,0.00048456304409523704,0.009175540495345273,0.0,0.001381533998618466
0.048529412,0.00400980197995099,0.07153558085692883,0.004117901991764196,0.006820119013640238,0.0,0.026505369,0.02555956705111913,0.002365744002365744,0.029452797970547204,0.08640984508640985,0.166945307,0.012416517553005366,0.000164527999835472,0.13698072587700222,0.009411452981177093,0.1577169276308677,0.08744050989190935,0.32933310565866625,0.009703778990296221,0.0005256240010512481,0.02556205702556206,0.03041880549801679,0.02336994604673989,0.001998858005996574,0.10992947554964737,0.04071214485246613,0.031937543968062455,0.004521964,0.00972006203888025,0.01878287,0.00753012001506024,0.012693375987306625,0.00047881300000000013,0.0030703100122812395,0.000279407999441184,0.00040080199959919807,0.05822784788354429,0.06227387913540156,0.0061284309754862775,0.06316218406316217,0.04508196704508197,0.009210525990789475,0.0012305170012305172,0.0,0.04154078508308157,0.012699564961901307,0.0006997900006997901,0.015911872968176255,0.00392772999214454,0.0,0.01433121,0.000329598000329598,0.014771996970456006,0.014455508971088982,0.048953810097907634,0.008311460983377077,0.012918107922491354,0.007786884992213115,0.08275678583448642,0.0005611670011223341,0.057017544,0.09743860590256137,0.001247661003742983,0.060347130060347136,0.050152638,0.0009375,0.0013927579972144838,0.003531786010595358,0.01,0.06343656357092908,0.0017862050000000003,0.008810572982378855,0.0011673149999999997,0.01889985905669958,0.0,0.007111111014222221,0.0163882760655531,0.002590673989637304,0.003286525009859576,0.002469136004938272,0.005574481022297925,0.01621895603243791,0.05153406805153408,0.05607701588784597,0.007311128985377741,0.000896325002688975,0.03598971692802057,0.0029398313439602673,0.0005698470148160224,0.015070922,0.00425428499149143,0.0009342050467102524,0.0954971859045028,0.000174216,0.0,0.005747125988505748,0.0063451785647208915,0.002362009007086027,0.006029411987941176,0.08699567717399134,0.0035670490071340977,0.0006922330629932088,0.023307211718103352,0.01726472601726473,0.007828689992171308
0.304411765,0.0474493207627534,0.10262172279475656,0.06220199387559601,0.07779198615558396,0.010176391020352782,0.167867337,0.09963898919927797,0.008516678008516677,0.031467988968532014,0.1021936861021937,0.022211607,0.10770388112266027,0.007074695992925303,0.15795462978635924,0.20426829259146337,0.20092460980369842,0.1572318043835254,0.01731527503463055,0.1057201228942799,0.0018396850036793704,0.0044656610044656615,0.15525346702248688,0.0862351021724702,0.003712164011136492,0.11989253359946266,0.25896410389642033,0.12973740187026261,0.02002584,0.013608087054432349,0.026296018,0.016566265033132528,0.035700118964299886,0.0,0.0,0.0237496509525007,0.0014028059985971941,0.03797468392405063,0.0,0.01278976794884093,0.07294213507294213,0.030737705030737708,0.038157894961842104,0.04388843304388843,0.0019675359940973924,0.050604230101208465,0.04716981085849058,0.0,0.0053039579893920845,0.05852317388295365,0.006454215006454214,0.118630573,0.012854318012854318,0.02633269094733462,0.050754898898490206,0.09632846419265695,0.022747156954505687,0.01153402493079585,0.012295081987704917,0.0393826499212347,0.005611672011223345,0.084008097,0.03115922896884077,0.02620087307860262,0.035246996035247,0.155691234,0.005625,0.33426183733147624,0.006559031019677093,0.03,0.047952048431568445,0.03421269600000001,0.03817914792364171,0.06459143999999999,0.13681241241043723,0.004719206985842378,0.0035555560071111117,0.040340372161361486,0.020725388917098447,0.01643262604929788,0.042962963085925926,0.03933106215732425,0.02027369504054739,0.05937043405937044,0.029362213941275576,0.013160031973679934,0.008066926024200779,0.13110539773778923,0.011302020322336378,0.0030934550804298327,0.002659574,0.028078278943843446,3.8100001905000095e-5,0.1041275798958724,0.037456446,0.0,0.05708812288582375,0.04451386596173407,0.34224266602672804,0.13617647072764705,0.11455331422910663,0.03332961806665923,0.09677420280645246,0.06141584262212865,0.03814037503814038,0.004835366995164633
